역사명,노선명,역위도,역경도,역사도로명주소
서울지방병무청,수도권 경량도시철도 신림선,37.50604687,126.922783404,서울특별시 동작구 여의대방로 지하218 (대방동)
서원,수도권 경량도시철도 신림선,37.47827336,126.933228219,서울특별시 관악구 신림로 258 (신림동)
서초,2호선,37.49191,127.007685,서울특별시 서초구 서초대로 지하233(서초동)
석계역,경원선,37.615206,127.065594,서울시 노원구 화랑로 341(월계동 36-4)
석계,6호선,37.614937,127.065922,서울특별시 노원구 화랑로 지하 347-1(월계동) 
석촌,8호선,37.505396,127.106995,서울특별시 송파구 송파대로 지하439(석촌동)
석촌,수도권  도시철도 9호선,37.505078,127.106944,서울특별시 송파구 석촌동 209
석촌고분,수도권  도시철도 9호선,37.502439,127.096611,서울특별시 송파구 삼학사로 지하 53 
선릉,2호선,37.504257,127.048174,서울특별시 강남구 테헤란로 지하340(삼성동)
선릉역,분당선,37.504479,127.048941,서울시 강남구 테헤란로 지하 340
선유도,서울 도시철도 9호선,37.537778,126.893889,서울특별시 영등포구 양평로 지하124
선정릉,수도권  도시철도 9호선,37.51028,127.0437593,서울특별시 강남구 선릉로 580
선정릉역,분당선,37.510775,127.043717,서울시 강남구 선릉로 지하 580(삼성동)
성수,2호선,37.544628,127.055983,서울특별시 성동구 아차산로 100(성수동2가)
성신여대입구,우이신설선,37.59247,127.01656,서울특별시 성북구 동선동1가 116-1
성신여대입구(돈암),4호선,37.592882,127.016908,서울특별시 성북구 동소문로 지하102(동선동4가)
솔밭공원,우이신설선,37.65607,127.01326,서울특별시 강북구 삼양로 595
솔샘,우이신설선,37.62037,127.01357,서울특별시 강북구 솔샘로 지하 189
송정,5호선,37.561201,126.812052,서울특별시 강서구 공항대로 지하33(공항동)
송파,8호선,37.49978,127.11212,서울특별시 송파구 송파대로 지하354(가락동)
송파나루,수도권  도시철도 9호선,37.51055,127.112451,서울특별시 송파구 백제고분로 지하 446
수락산,7호선,37.677804,127.055314,서울특별시 노원구 동일로 지하1662(상계동)
수색역,경의중앙선,37.580855,126.895681,서울시 은평구 수색로 261-1
수서,3호선,37.4875,127.101924,서울특별시 강남구 광평로 지하270(수서동)
수서역,분당선,37.487633,127.101118,서울시 강남구 광평로 지하 270(수서동)
수유(강북구청),4호선,37.637727,127.025371,서울특별시 강북구 도봉로 지하338(수유동)
숙대입구(갈월),4호선,37.5447834,126.9721,서울특별시 용산구 한강대로 지하306(갈월동)
숭실대입구(살피재),7호선,37.496258,126.953649,서울특별시 동작구 상도로 지하378(상도동)
시청,1호선,37.565211,126.977207,서울특별시 중구 세종대로 지하101(정동)
시청,2호선,37.563534,126.975271,서울특별시 중구 서소문로 지하127(서소문동)
신금호,5호선,37.554504,127.020403,서울특별시 성동구 금호로 지하154(금호동2가)
신길역,경부선,37.517018,126.917743,서울시 영등포구 영등포로 327
신길,5호선,37.51763,126.914886,서울특별시 영등포구 경인로114가길 지하9(영등포동1가)
신내,6호선,37.612571,127.104326,서울특별시 중랑구 용마산로136길 33 신내차량기지
신내역,경춘선,37.612855,127.103277,서울시 중랑구 망우동 320-2
신논현,서울 도시철도 9호선,37.504444,127.024417,서울특별시 강남구 봉은사로 지하102
신논현,신분당선,37.50405543,127.0247306,서울특별시 강남구 강남대로 302-2
신답,2호선,37.569847,127.047048,서울특별시 성동구 천호대로 232(용답동)
신당,2호선,37.565675,127.0194259,서울특별시 중구 퇴계로 지하431-1(신당동)
신당,6호선,37.566174,127.016158,서울특별시 중구 다산로 지하260(흥인동)
신대방,2호선,37.487604,126.913479,서울특별시 동작구 대림로 2(신대방동)
신대방삼거리,7호선,37.499717,126.928218,서울특별시 동작구 상도로 지하76(대방동)
신도림역,경부선,37.508983,126.891513,서울시 구로구 새말로 117-21
신도림,2호선,37.508815,126.891222,서울특별시 구로구 새말로 지하 117-21(신도림동)
신림,2호선,37.484216,126.929573,서울특별시 관악구 남부순환로 지하1614(신림동)
신림,수도권 경량도시철도 신림선,37.484890755,126.92960992,서울특별시 관악구 남부순환로 지하1614 (신림동)
신목동,서울 도시철도 9호선,37.544167,126.883056,서울특별시 양천구 목동중앙로 지하217
신반포,서울 도시철도 9호선,37.5035033,126.996044,서울특별시 서초구 신반포로 지하105
신방화,서울 도시철도 9호선,37.5675,126.816667,서울특별시 강서구 방화대로 지하301
신사,3호선,37.516438,127.020247,서울특별시 강남구 도산대로 지하102(신사동)
신사,신분당선,37.51612526,127.0195609,서울특별시 강남구 강남대로 620-2
신설동,1호선,37.576117,127.02471,서울특별시 동대문구 왕산로 지하1(신설동)
신설동,2호선,37.574653,127.025158,서울특별시 동대문구 왕산로 지하 1(신설동)
신설동,우이신설선,37.57659,127.023221,서울특별시 동대문구 신설동 132-259
신용산,4호선,37.52909,126.96788,서울특별시 용산구 한강대로 지하112(한강로2가)
신이문역,경원선,37.601829,127.067347,서울시 동대문구 한천로 472(이문로 7)
신정(은행정),5호선,37.525001,126.856176,서울특별시 양천구 오목로 지하179(신정동)
신정네거리,2호선,37.520218,126.852849,서울특별시 양천구 중앙로 지하261(신정동)
신촌(지하),2호선,37.555153,126.93689,서울특별시 마포구 신촌로 지하90(노고산동)
신촌역,경의중앙선,37.559768,126.942308,서울특별시 서대문구 신촌역로 30 신촌민자역사
신풍,7호선,37.500107,126.909806,서울특별시 영등포구 신풍로 지하27(신길동)
쌍문,4호선,37.648274,127.034381,서울특별시 도봉구 도봉로 지하 486-1(창동)
아차산(어린이대공원후문),5호선,37.552005,127.089609,서울특별시 광진구 천호대로 지하657(능동)
아현,2호선,37.557407,126.956079,서울특별시 마포구 신촌로 지하270(아현동)
안국,3호선,37.576562,126.98547,서울특별시 종로구 율곡로 지하62(안국동)
안암(고대병원앞),6호선,37.586261,127.02903,서울특별시 성북구 고려대로 지하89(안암동5가)
암사,8호선,37.550127,127.127521,서울특별시 강동구 올림픽로 지하776(암사동)
암사역사공원,8호선,37.557167,127.137556,서울시 강동구 아리수로 27번길 2
압구정,3호선,37.526169,127.028502,서울특별시 강남구 압구정로 지하172(신사동)
압구정로데오역,분당선,37.527385,127.040555,서울시 강남구 압구정동 495(강남구 압구정로 지하 402)
애오개,5호선,37.553592,126.956733,서울특별시 마포구 마포대로 지하210(아현동)
약수,3호선,37.554554,127.010858,서울특별시 중구 다산로 지하122(신당동)
약수,6호선,37.554087,127.010237,서울특별시 중구 다산로 지하115(신당동)
양원역,경의중앙선,36.963729,129.091321,서울시 중랑구 송림길 147(망우동)
양재(서초구청),3호선,37.48458,127.03423,서울특별시 서초구 남부순환로 지하2585(서초동)
양재(서초구청),신분당선,37.48445352,127.0340995,서울시 서초구 남부순환로 지하 2585
양재시민의숲(매헌),신분당선,37.47096388,127.0384203,서울특별시 서초구 매헌로 지하 116
양천구청,2호선,37.5123294,126.865593,서울특별시 양천구 목동로3길 지하33(신정동)
양천향교,서울 도시철도 9호선,37.568333,126.841389,서울특별시 강서구 양천로 지하341
양평,5호선,37.525614,126.886177,서울특별시 영등포구 양산로 지하21(양평동2가)
어린이대공원(세종대),7호선,37.547962,127.07465,서울특별시 광진구 능동로 지하210(화양동)
언주,수도권  도시철도 9호선,37.507287,127.033868,서울특별시 강남구 봉은사로 201
여의나루,5호선,37.527045,126.932807,서울특별시 영등포구 여의동로 지하343(여의도동)
여의도,5호선,37.521678,126.924318,서울특별시 영등포구 여의나루로 지하40(여의도동)
여의도,서울 도시철도 9호선,37.521744,126.924167,서울특별시 영등포구 의사당대로 지하101 (여의도동)
역삼,2호선,37.500658,127.03643,서울특별시 강남구 테헤란로 지하156(역삼동)
역촌,6호선,37.60605,126.922764,서울특별시 은평구 서오릉로 지하63(녹번동)
연신내,3호선,37.619295,126.920959,서울특별시 은평구 통일로 지하849(갈현동)
연신내,6호선,37.618483,126.920403,서울특별시 은평구 통일로 지하849(갈현동)
염창,서울 도시철도 9호선,37.546944,126.874722,서울특별시 강서구 공항대로 지하631
영등포역,경부선,37.515756,126.907411,서울시 영등포구 경인로 846(영등포동 1가 618-496)
영등포구청,2호선,37.525766,126.896627,서울특별시 영등포구 당산로 지하121(당산동3가)
영등포구청,5호선,37.524209,126.895022,서울특별시 영등포구 양산로 지하116(당산동3가)
영등포시장,5호선,37.52276,126.905143,서울특별시 영등포구 양산로 지하200(영등포동5가)
오금,3호선,37.502288,127.128344,서울특별시 송파구 오금로 지하321(오금동)
오금,5호선,37.502228,127.127701,서울특별시 송파구 오금로 지하321(오금동)
오류동역,경인선,37.4944,126.844551,서울시 구로구 경인로 20길 13
오목교(목동운동장앞),5호선,37.524557,126.875049,서울특별시 양천구 오목로 지하342(목동)
옥수,3호선,37.541653,127.017303,서울특별시 성동구 동호로 21(옥수동)
옥수역,경원선,37.540514,127.018698,서울시 성동구 동호로 지하21(옥수동)
온수역,경인선,37.492267,126.823399,서울시 구로구 부일로 872
온수(성공회대입구),7호선,37.492059,126.823294,서울특별시 구로구 경인로3길 지하64(온수동)
올림픽공원(한국체대),5호선,37.516217,127.130957,서울특별시 송파구 양재대로 지하1233(방이동)
올림픽공원(한국체대),수도권  도시철도 9호선,37.516111,127.130333,서울특별시 송파구 양재대로 지하 1233
왕십리(성동구청),2호선,37.561289,127.0370615,서울특별시 성동구 왕십리로 지하300(행당동)
왕십리(성동구청),5호선,37.56197,127.037264,서울특별시 성동구 왕십리로 지하300(행당동)
왕십리역,분당선,37.5610128,127.038705,서울시 성동구 왕십리 광장로 17(행당동)
왕십리역,경원선,37.561728,127.038405,서울시 성동구 왕십리 광장로 17(행당동)
외대앞역,경원선,37.596157,127.063572,서울시 동대문구 휘경로 27(이문동 360-5)
용답,2호선,37.562066,127.05087863,서울특별시 성동구 용답길 86(용답동)
용두(동대문구청),2호선,37.574012,127.03811,서울특별시 동대문구 천호대로 지하129(용두동)
용마산(용마폭포공원),7호선,37.573752,127.086802,서울특별시 중랑구 용마산로 지하227(면목동)
용산역,경부선,37.52989,126.964775,서울시 용산구 한강대로 23길 55(한강로 3가 40-999)
용산역,경원선,37.52989,126.964775,서울시 용산구 한강대로 23길 55(한강로 3가 40-999)
우장산,5호선,37.548864,126.83633,서울특별시 강서구 강서로 지하262(화곡동)
월계역,경원선,37.633114,127.058835,서울시 노원구 월계로 53길 40(월계2동 261)
월곡(동덕여대),6호선,37.60192,127.041492,서울특별시 성북구 월곡로 지하107(하월곡동)
월드컵경기장(성산),6호선,37.569439,126.899077,서울특별시 마포구 월드컵로 지하240(성산동)
을지로3가,2호선,37.566292,126.990873,서울특별시 중구 을지로 지하106(을지로3가)
을지로3가,3호선,37.566299,126.992616,서울특별시 중구 을지로 지하129(을지로3가)
을지로4가,2호선,37.566611,126.997622,서울특별시 중구 을지로 지하178(을지로4가)
을지로4가,5호선,37.56728,126.998127,서울특별시 중구 창경궁로 지하51(주교동)
을지로입구,2호선,37.565998,126.982569,서울특별시 중구 을지로 지하42(을지로1가)
응봉역,경원선,37.550433,127.034824,서울시 성동구 고산자로 123(응봉동)
응암,6호선,37.59859,126.915583,서울특별시 은평구 증산로 지하477(신사동)
이대,2호선,37.556734,126.945897,서울특별시 마포구 신촌로 지하180(염리동)
이수,7호선,37.485258,126.981766,서울특별시 동작구 사당로 지하310(사당동)
이촌역,경원선,37.522476,126.973816,서울시 용산구 이촌로 71길 42
이촌(국립중앙박물관),4호선,37.52919,126.9679818,서울특별시 용산구 서빙고로 지하83(용산동5가)
이태원,6호선,37.534485,126.994369,서울특별시 용산구 이태원로 지하177(이태원동)
일원,3호선,37.48389,127.08416,서울특별시 강남구 일원로 지하121(일원동)
자양(뚝섬한강공원),7호선,37.531558,127.066714,서울특별시 광진구 능동로 10(자양동)
잠실(송파구청),2호선,37.513305,127.100129,서울특별시 송파구 올림픽로 지하265(신천동)
잠실(송파구청),8호선,37.514649,127.104267,서울특별시 송파구 올림픽로 305(신천동)
잠실나루,2호선,37.520688,127.103836,서울특별시 송파구 오금로 20(신천동)
잠실새내,2호선,37.511653,127.086224,서울특별시 송파구 올림픽로 지하140(잠실동)
잠원,3호선,37.512989,127.011613,서울특별시 서초구 잠원로4길 지하46(잠원동)
장승배기,7호선,37.504845,126.939025,서울특별시 동작구 상도로 지하188(상도동) 
장지,8호선,37.478609,127.126229,서울특별시 송파구 송파대로 지하82(장지동)
장한평,5호선,37.561438,127.064601,서울특별시 동대문구 천호대로 지하405(장안동)
정릉,우이신설선,37.60278,127.01345,서울특별시 성북구 아리랑로 지하 122
제기동,1호선,37.578116,127.034902,서울특별시 동대문구 왕산로 지하93(제기동)
종각,1호선,37.570203,126.983116,서울특별시 종로구 종로 지하55(종로1가)
종로3가,1호선,37.570429,126.992095,서울특별시 종로구 종로 지하129(종로3가)
종로3가,3호선,37.571537,126.991837,서울특별시 종로구 돈화문로 지하30(묘동)
종로3가(탑골공원),5호선,37.572546,126.990447,서울특별시 종로구 돈화문로11길 지하 26(돈의동)
종로5가,1호선,37.570971,127.0019,서울특별시 종로구 종로 지하216(종로5가)
종합운동장,2호선,37.511128,127.073841,서울특별시 송파구 올림픽로 지하23(잠실동)
종합운동장,수도권  도시철도 9호선,37.511156,127.076917,서울특별시 송파구 올림픽로 23
중계,7호선,37.645052,127.064084,서울특별시 노원구 동일로 지하1308-1(중계동)
중곡,7호선,37.565877,127.084291,서울특별시 광진구 능동로 지하417(중곡동)
중랑역,경의중앙선,37.594948,127.076152,서울특별시 중랑구 중랑역로 9
중랑역,경춘선,37.594948,127.076152,서울특별시 중랑구 중랑역로 9
중앙보훈병원,수도권  도시철도 9호선,37.528807,127.148488,서울특별시 강동구 명일로 지하 117
중화,7호선,37.602604,127.079254,서울특별시 중랑구 동일로 지하797(중화동)
증미,서울 도시철도 9호선,37.55785,126.861067,서울특별시 강서구 양천로 지하560
증산(명지대앞),6호선,37.583989,126.909785,서울특별시 은평구 증산로 지하306(증산동)
창동,4호선,37.653315,127.048304,서울특별시 도봉구 마들로11길 77(창동)
창동역,경원선,37.653181,127.047663,서울시 도봉구 마들로 11길 77(창1동 135-86)
창신,6호선,37.579772,127.015246,서울특별시 종로구 지봉로 지하112(창신동)
천왕,7호선,37.486699,126.838684,서울특별시 구로구 오리로 지하1154(천왕동)
천호(풍납토성),5호선,37.538566,127.123539,서울특별시 강동구 천호대로 지하997(천호동)
천호(풍납토성),8호선,37.53792,127.123179,서울특별시 강동구 천호대로 지하997(천호동)
청계산입구,신분당선,37.44871485,127.0543396,서울특별시 서초구 청계산로 지하 179
청구,5호선,37.560237,127.01379,서울특별시 중구 청구로 지하77(신당동)
청구,6호선,37.560221,127.013776,서울특별시 중구 청구로 지하77(신당동)
청담,7호선,37.519097,127.051851,서울특별시 강남구 학동로 지하508(청담동)
청량리역,경원선,37.580543,127.048077,서울시 동대문구 왕산로 214
청량리역,경의중앙선,37.580043,127.047588,서울시 동대문구 왕산로 214
청량리(서울시립대입구),1호선,37.580148,127.045063,서울특별시 동대문구 왕산로 지하205(전농동)
총신대입구(이수),4호선,37.487521,126.982309,서울특별시 동작구 동작대로 지하117(사당동)
총신대입구(이수),7호선,37.485258,126.981766,서울특별시 동작구 사당로 지하310(사당동)
충무로,3호선,37.561382,126.994173,서울특별시 중구 퇴계로 지하214(필동2가)
충무로,4호선,37.561352,126.994573,서울특별시 중구 퇴계로 지하214(필동2가)
충정로(경기대입구),2호선,37.559742,126.964455,서울특별시 서대문구 서소문로 지하17(충정로3가)
충정로(경기대입구),5호선,37.560061,126.962783,서울특별시 서대문구 충정로 지하 28-1(충정로3가)
태릉입구,6호선,37.617319,127.074741,서울특별시 노원구 동일로 지하 992-1(공릉동)
태릉입구,7호선,37.618519,127.075361,서울특별시 노원구 동일로 지하 992-1(공릉동)
하계,7호선,37.636363,127.067999,서울특별시 노원구 동일로 지하1196(하계동)
학동,7호선,37.514262,127.031738,서울특별시 강남구 학동로 지하180(논현동)
학여울,3호선,37.496787,127.0708601,서울특별시 강남구 남부순환로 지하3104(대치동)
한강진,6호선,37.53956,127.001729,서울특별시 용산구 이태원로 지하287(한남동)
한남역,경원선,37.529361,127.008984,서울시 용산구 독서당로6길 12-13(한남동)
한성대입구(삼선교),4호선,37.58838,127.005951,서울특별시 성북구 삼선교로 지하1(삼선동1가)
한성백제,수도권  도시철도 9호선,37.516369,127.116211,서울특별시 송파구 위례성대로 지하 51
한양대,2호선,37.555758,127.0436594,서울특별시 성동구 왕십리로 206(행당동)
한티역,분당선,37.496208,127.052883,서울시 강남구 선릉로 지하 228
합정,2호선,37.550025,126.914557,서울특별시 마포구 양화로 지하55(서교동)
합정,6호선,37.549033,126.913546,서울특별시 마포구 양화로 지하45(합정동)
행당,5호선,37.557297,127.029482,서울특별시 성동구 행당로 지하89(행당동)
혜화,4호선,37.582116,127.001929,서울특별시 종로구 대학로 지하120(명륜4가)
홍대입구,2호선,37.556748,126.923643,서울특별시 마포구 양화로 지하160(동교동)
홍대입구,인천국제공항선,37.55774103,126.9264939,서울특별시 마포구 양화로 188
홍대입구역,경의중앙선,37.55758,126.926833,서울시 마포구 양화로 지하 188
홍제,3호선,37.588851,126.944092,서울특별시 서대문구 통일로 지하440-1(홍제동)
화계,우이신설선,37.63428,127.0175,서울특별시 강북구 삼양로 341
화곡,5호선,37.541585,126.840436,서울특별시 강서구 화곡로 지하168(화곡동)
화랑대(서울여대입구),6호선,37.619875,127.084106,서울특별시 노원구 화랑로 지하510(공릉동)
회기역,경원선,37.589602,127.057936,서울시 동대문구 회기로196(휘경동 317-101)
회기역,경의중앙선,37.589802,127.057936,서울시 동대문구 회기로196(휘경동 317-101)
회현(남대문시장),4호선,37.558698,126.978346,서울특별시 중구 퇴계로 지하54(남창동)
효창공원앞,6호선,37.539279,126.961348,서울특별시 용산구 백범로 지하287(효창동)
효창공원앞역,경의중앙선,37.538789,126.962339,서울시 용산구 용문동 5-157
흑석(중앙대입구),서울 도시철도 9호선,37.508889,126.963611,서울특별시 동작구 현충로 지하90 (흑석동)
