학교명,학교급구분,설립형태,소재지도로명주소,위도,경도,변경일자
상암고등학교,고등학교,공립,서울특별시 마포구 월드컵북로 445,37.58138322,126.8833945,2025-10-25
리라아트고등학교,고등학교,사립,서울특별시 중구 소파로2길 24,37.55711546,126.988252,2025-10-25
배명고등학교,고등학교,사립,서울특별시 송파구 삼학사로 11,37.4976895,127.0958118,2025-10-25
경기여자고등학교,고등학교,공립,서울특별시 강남구 삼성로 29,37.48691516,127.065453,2025-10-25
신정여자중학교,중학교,사립,서울특별시 강서구 등촌로13아길 20,37.53838143,126.8570622,2025-10-25
오산고등학교,고등학교,사립,서울특별시 용산구 보광로7길 17,37.52350529,127.0008872,2025-10-25
솔샘중학교,중학교,공립,서울특별시 강북구 인수봉로 39,37.62366717,127.0121792,2025-10-25
서울오현초등학교,초등학교,공립,서울특별시 강북구 월계로 221,37.62341912,127.0465761,2025-10-25
광양중학교,중학교,공립,서울특별시 광진구 자양로3길 7,37.53089134,127.08617,2025-10-25
천일중학교,중학교,공립,서울특별시 강동구 천중로 57,37.54590987,127.1276362,2025-10-25
충암고등학교,고등학교,사립,서울특별시 은평구 가좌로5길 5,37.58464029,126.9218095,2025-10-25
건국대학교사범대학부속고등학교,고등학교,사립,서울특별시 광진구 능동로 120,37.53918267,127.0747119,2025-10-25
인수중학교,중학교,공립,서울특별시 강북구 인수봉로75길 10,37.64386667,127.0099213,2025-10-25
영원중학교,중학교,공립,서울특별시 영등포구 영등포로62길 31,37.51497419,126.9136469,2025-10-25
경희여자중학교,중학교,사립,서울특별시 동대문구 경희대로 26,37.59394914,127.054891,2025-10-25
서울대도초등학교,초등학교,공립,서울특별시 강남구 선릉로 209,37.49260076,127.0533774,2025-10-25
서울남사초등학교,초등학교,공립,서울특별시 동작구 동작대로13길 22,37.48194349,126.9782341,2025-10-25
서울용산초등학교,초등학교,공립,서울특별시 용산구 한강대로57길 33,37.53561344,126.9725506,2025-10-25
서울신중초등학교,초등학교,공립,서울특별시 서초구 남부순환로317길 15,37.48015788,127.0093433,2025-10-25
중평중학교,중학교,공립,서울특별시 노원구 동일로203길 87,37.63697638,127.0623933,2025-10-25
서울두산초등학교,초등학교,공립,서울특별시 금천구 범안로11길 3,37.46754839,126.8909461,2025-10-25
서울수색초등학교,초등학교,공립,서울특별시 은평구 수색로16길 21,37.58517215,126.8960121,2025-10-25
서울세륜초등학교,초등학교,공립,서울특별시 송파구 양재대로 1264,37.51855781,127.1341633,2025-10-25
서울배봉초등학교,초등학교,공립,서울특별시 동대문구 사가정로 193,37.58008416,127.0668719,2025-10-25
서울관광고등학교,고등학교,사립,서울특별시 관악구 은천로15길 25,37.48781542,126.9437608,2025-10-25
영신여자고등학교,고등학교,사립,서울특별시 노원구 중계로16나길 13,37.65245208,127.0832893,2025-10-25
서울영동초등학교,초등학교,공립,서울특별시 영등포구 국회대로53길 20,37.52700691,126.9077034,2025-10-25
덕일전자공업고등학교,고등학교,사립,서울특별시 구로구 서해안로21길 5-12,37.49053652,126.8371091,2025-10-25
오류중학교,중학교,공립,서울특별시 구로구 고척로27바길 19,37.50786222,126.8462113,2025-10-25
배문중학교,중학교,사립,서울특별시 용산구 효창원로 258,37.54991872,126.9639041,2025-10-25
신연중학교,중학교,공립,서울특별시 서대문구 모래내로 408,37.58271543,126.9398364,2025-10-25
서울은진초등학교,초등학교,공립,서울특별시 은평구 진관1로 21-20,37.63303012,126.920996,2025-10-25
남강고등학교,고등학교,사립,서울특별시 관악구 난곡로34길 80,37.47137567,126.9249091,2025-10-25
영서중학교,중학교,공립,서울특별시 구로구 도림로20길 35,37.48911393,126.8956154,2025-10-25
송정중학교,중학교,공립,서울특별시 강서구 남부순환로 121,37.55315807,126.8152435,2025-10-25
서울남부초등학교,초등학교,공립,서울특별시 관악구 남부순환로163길 14,37.48511944,126.9221838,2025-10-25
덕원중학교,중학교,사립,서울특별시 강서구 강서로45길 91-44,37.54862258,126.8290245,2025-10-25
자양고등학교,고등학교,공립,서울특별시 광진구 뚝섬로37길 28,37.53607797,127.0733395,2025-10-25
잠신고등학교,고등학교,공립,서울특별시 송파구 잠실로 24,37.51470129,127.088283,2025-10-25
난곡중학교,중학교,공립,서울특별시 금천구 문성로 67,37.47804558,126.9107916,2025-10-25
창문여자고등학교,고등학교,사립,서울특별시 강북구 월계로 61,37.6134057,127.0357962,2025-10-25
덕수고등학교,고등학교,공립,서울특별시 송파구 위례북로 10,37.48528924,127.1468965,2025-10-25
한양대학교사범대학부속중학교,중학교,사립,서울특별시 성동구 마조로 42,37.56191884,127.042324,2025-10-25
보성고등학교,고등학교,사립,서울특별시 송파구 양재대로 1278,37.52008989,127.1357293,2025-10-25
강북중학교,중학교,공립,서울특별시 강북구 한천로150길 67,37.6449159,127.0253734,2025-10-25
서울정릉초등학교,초등학교,공립,서울특별시 성북구 솔샘로25가길 8,37.61979605,127.0052561,2025-10-25
서울봉은초등학교,초등학교,공립,서울특별시 강남구 학동로 610,37.52008269,127.0609329,2025-10-25
광운중학교,중학교,사립,서울특별시 노원구 광운로1길 24,37.61923977,127.0565452,2025-10-25
덕원예술고등학교,고등학교,사립,서울특별시 강서구 강서로45길 91-44,37.54862258,126.8290245,2025-10-25
한강미디어고등학교,고등학교,공립,서울특별시 영등포구 선유로55길 22,37.53929145,126.8972599,2025-10-25
홍익대학교사범대학부속초등학교,초등학교,사립,서울특별시 마포구 성미산로 51,37.55964474,126.9132084,2025-10-25
서울수송초등학교,초등학교,공립,서울특별시 강북구 한천로124길 14,37.63732397,127.0332067,2025-10-25
서울묵현초등학교,초등학교,공립,서울특별시 중랑구 동일로157길 75,37.60908041,127.0736243,2025-10-25
서울수암초등학교,초등학교,공립,서울특별시 노원구 중계로12길 9,37.64769283,127.0814646,2025-10-25
서울탑동초등학교,초등학교,공립,서울특별시 금천구 탑골로 47-3,37.45251655,126.9153675,2025-10-25
문정중학교,중학교,공립,서울특별시 송파구 문정로 73,37.48848095,127.1300209,2025-10-25
구로중학교,중학교,공립,서울특별시 구로구 구로중앙로 48,37.49485972,126.8910999,2025-10-25
서울을지초등학교,초등학교,공립,서울특별시 노원구 중계로 239,37.65058885,127.0730918,2025-10-25
서울버들초등학교,초등학교,공립,서울특별시 송파구 석촌호수로 81,37.51028143,127.0889992,2025-10-25
서울본동초등학교,초등학교,공립,서울특별시 동작구 노량진로26길 16-40,37.50992508,126.9538508,2025-10-25
서울방이초등학교,초등학교,공립,서울특별시 송파구 위례성대로10길 4,37.51343915,127.1204994,2025-10-25
문성중학교,중학교,공립,서울특별시 금천구 독산로102길 78,37.4754682,126.9084938,2025-10-25
휘문고등학교,고등학교,사립,서울특별시 강남구 역삼로 541,37.50528945,127.0619939,2025-10-25
용곡중학교,중학교,공립,서울특별시 광진구 용마산로22길 76,37.56595126,127.0890896,2025-10-25
서울서빙고초등학교,초등학교,공립,서울특별시 용산구 서빙고로51길 14,37.52206892,126.9923004,2025-10-25
배명중학교,중학교,사립,서울특별시 송파구 삼학사로 11,37.4976895,127.0958118,2025-10-25
오금고등학교,고등학교,공립,서울특별시 송파구 중대로 247,37.50453217,127.128969,2025-10-25
서울여의도초등학교,초등학교,공립,서울특별시 영등포구 여의대방로 439,37.52320482,126.9367944,2025-10-25
서울당중초등학교,초등학교,공립,서울특별시 영등포구 선유로 131,37.52628923,126.8894135,2025-10-25
서울신흥초등학교,초등학교,공립,서울특별시 금천구 독산로36나길 21,37.45934816,126.9093508,2025-10-25
서울미동초등학교,초등학교,공립,서울특별시 서대문구 충정로 52,37.56335057,126.9658506,2025-10-25
용산고등학교,고등학교,공립,서울특별시 용산구 두텁바위로 60,37.54480263,126.981731,2025-10-25
서울도림초등학교,초등학교,공립,서울특별시 영등포구 가마산로65길 22,37.50750302,126.9072907,2025-10-25
목동고등학교,고등학교,사립,서울특별시 양천구 목동동로2길 68,37.50921598,126.860143,2025-10-25
신현중학교,중학교,공립,서울특별시 중랑구 봉화산로 162,37.60441346,127.0915328,2025-10-25
성신여자고등학교,고등학교,사립,서울특별시 성북구 동소문로26가길 80,37.59428963,127.0224072,2025-10-25
한세사이버보안고등학교,고등학교,사립,서울특별시 마포구 마포대로11길 44-80,37.55178983,126.9520321,2025-10-25
서울삼릉초등학교,초등학교,공립,서울특별시 강남구 봉은사로63길 22,37.51325992,127.0469495,2025-10-25
청담중학교,중학교,공립,서울특별시 강남구 압구정로61길 36,37.52865979,127.0448101,2025-10-25
송곡여자고등학교,고등학교,사립,서울특별시 중랑구 양원역로 67,37.60668904,127.1051455,2025-10-25
서울남정초등학교,초등학교,공립,서울특별시 용산구 원효로64길 17-10,37.53567383,126.9648037,2025-10-25
천호중학교,중학교,공립,서울특별시 강동구 상암로 153,37.54651926,127.139698,2025-10-25
서울진관초등학교,초등학교,공립,서울특별시 은평구 진관4로 78-16,37.64543483,126.9292124,2025-10-25
서울경일초등학교,초등학교,공립,서울특별시 성동구 뚝섬로 332,37.5409419,127.0466051,2025-10-25
서울이수초등학교,초등학교,공립,서울특별시 서초구 방배천로4길 23,37.47837133,126.9844171,2025-10-25
서울송중초등학교,초등학교,공립,서울특별시 강북구 오현로 9,37.61700008,127.0314657,2025-10-25
서울구남초등학교,초등학교,공립,서울특별시 광진구 구의강변로 69,37.53709659,127.0922888,2025-10-25
서울구일초등학교,초등학교,공립,서울특별시 구로구 구일로 68,37.49319187,126.8734727,2025-10-25
서울학동초등학교,초등학교,공립,서울특별시 강남구 선릉로115길 42,37.51226106,127.0395978,2025-10-25
서울남성초등학교,초등학교,공립,서울특별시 동작구 사당로23길 57-14,37.48459498,126.9754874,2025-10-25
서울신남초등학교,초등학교,공립,서울특별시 양천구 남부순환로83길 44,37.51652866,126.8447962,2025-10-25
서울길동초등학교,초등학교,공립,서울특별시 강동구 양재대로116길 69,37.5385062,127.1449729,2025-10-25
경기초등학교,초등학교,사립,서울특별시 서대문구 경기대로9길 10,37.56511029,126.9628606,2025-10-25
서울행림초등학교,초등학교,공립,서울특별시 동작구 솔밭로 47,37.48280761,126.9649643,2025-10-25
중계중학교,중학교,공립,서울특별시 노원구 덕릉로76길 23,37.65563822,127.0752409,2025-10-25
고명중학교,중학교,사립,서울특별시 성북구 북악산로 870,37.59767468,127.0191869,2025-10-25
북서울중학교,중학교,공립,서울특별시 도봉구 도봉로169가길 33,37.68154186,127.0428342,2025-10-25
서울포이초등학교,초등학교,공립,서울특별시 강남구 개포로22길 87,37.47591562,127.0525106,2025-10-25
상봉중학교,중학교,공립,서울특별시 중랑구 상봉중앙로8나길 28,37.60152799,127.0901246,2025-10-25
서울유현초등학교,초등학교,공립,서울특별시 강북구 인수봉로37길 24,37.63234717,127.011421,2025-10-25
혜성여자고등학교,고등학교,사립,서울특별시 노원구 노원로16길 2,37.64055021,127.0736197,2025-10-25
불암중학교,중학교,공립,서울특별시 노원구 한글비석로5길 45,37.64573547,127.0734572,2025-10-25
서울용마초등학교,초등학교,공립,서울특별시 광진구 천호대로113길 10,37.55782735,127.0835274,2025-10-25
서울망우초등학교,초등학교,공립,서울특별시 중랑구 망우로72길 49,37.59873698,127.1038418,2025-10-25
서울숭례초등학교,초등학교,공립,서울특별시 성북구 종암로5길 14,37.59452119,127.0352972,2025-10-25
세화여자고등학교,고등학교,사립,서울특별시 서초구 신반포로 56-7,37.50199646,126.99423,2025-10-25
서울개포초등학교,초등학교,공립,서울특별시 강남구 삼성로4길 30,37.48662512,127.070767,2025-10-25
잠실고등학교,고등학교,공립,서울특별시 송파구 올림픽로33길 71,37.52293043,127.106515,2025-10-25
운현초등학교,초등학교,사립,서울특별시 종로구 삼일대로 460,37.57663053,126.9881575,2025-10-25
신상중학교,중학교,공립,서울특별시 노원구 동일로216길 42,37.65190308,127.0639869,2025-10-25
서울창도초등학교,초등학교,공립,서울특별시 도봉구 방학로 32-28,37.66413487,127.048784,2025-10-25
서울신가초등학교,초등학교,공립,서울특별시 송파구 송이로 75,37.5003628,127.1198778,2025-10-25
언남고등학교,고등학교,공립,서울특별시 서초구 동산로13길 35,37.47233002,127.0430052,2025-10-25
당산서중학교,중학교,공립,서울특별시 영등포구 당산로41길 12,37.53248394,126.8988251,2025-10-25
숭실중학교,중학교,사립,서울특별시 은평구 은평터널로7길 6,37.59327482,126.9024039,2025-10-25
서울원효초등학교,초등학교,공립,서울특별시 용산구 효창원로13길 38,37.53616126,126.9515453,2025-10-25
유한공업고등학교,고등학교,사립,서울특별시 구로구 경인로 8,37.48791416,126.8232907,2025-10-25
선일초등학교,초등학교,사립,서울특별시 은평구 갈현로29길 27,37.62030421,126.9119931,2025-10-25
명덕외국어고등학교,고등학교,사립,서울특별시 강서구 강서로47길 34-10,37.55394399,126.8342914,2025-10-25
서울신북초등학교,초등학교,공립,서울특별시 마포구 월드컵북로38길 26,37.57110496,126.9053603,2025-10-25
서울청룡초등학교,초등학교,공립,서울특별시 관악구 관악로5길 61,37.47672527,126.9512057,2025-10-25
서울용원초등학교,초등학교,공립,서울특별시 노원구 섬밭로 144,37.62992285,127.0689401,2025-10-25
미림여자고등학교,고등학교,사립,서울특별시 관악구 호암로 546,37.4661018,126.9319279,2025-10-25
서울동의초등학교,초등학교,공립,서울특별시 광진구 영화사로 111,37.55342244,127.0990473,2025-10-25
서울신은초등학교,초등학교,공립,서울특별시 양천구 신정이펜2로 30,37.51391281,126.8321696,2025-10-25
서울양진초등학교,초등학교,공립,서울특별시 광진구 워커힐로 32,37.54457517,127.0983249,2025-10-25
서울연희초등학교,초등학교,공립,서울특별시 서대문구 연희로 136,37.56904593,126.9341423,2025-10-25
서울상암초등학교,초등학교,공립,서울특별시 마포구 월드컵북로 353,37.57633795,126.8923219,2025-10-25
선일여자중학교,중학교,사립,서울특별시 은평구 갈현로29길 27,37.62030421,126.9119931,2025-10-25
삼선중학교,중학교,공립,서울특별시 성북구 동소문로3길 69,37.59174763,127.0078716,2025-10-25
한양대학교사범대학부속고등학교,고등학교,사립,서울특별시 성동구 마조로 42,37.56191884,127.042324,2025-10-25
서울공릉초등학교,초등학교,공립,서울특별시 노원구 동일로173길 12,37.61861443,127.0746314,2025-10-25
문정고등학교,고등학교,공립,서울특별시 송파구 송이로34길 62,37.4851785,127.1266921,2025-10-25
한영외국어고등학교,고등학교,사립,서울특별시 강동구 동남로 832,37.54914056,127.1577731,2025-10-25
서울풍납초등학교,초등학교,공립,서울특별시 송파구 풍성로 43,37.53440483,127.1172037,2025-10-25
대진고등학교,고등학교,사립,서울특별시 노원구 공릉로62가길 47,37.63780685,127.07609,2025-10-25
개운중학교,중학교,공립,서울특별시 성북구 북악산로 935,37.59462665,127.0248421,2025-10-25
청운중학교,중학교,공립,서울특별시 종로구 창의문로 51,37.58916985,126.9710959,2025-10-25
서울증산초등학교,초등학교,공립,서울특별시 은평구 증산서길 61,37.58256527,126.9042764,2025-10-25
광운인공지능고등학교,고등학교,사립,서울특별시 노원구 광운로1길 24,37.61923977,127.0565452,2025-10-25
영란여자중학교,중학교,사립,서울특별시 중랑구 망우로73길 56,37.6031324,127.1053324,2025-10-25
세명컴퓨터고등학교,고등학교,사립,서울특별시 은평구 통일로92가길 33,37.6277708,126.9232499,2025-10-25
광신고등학교,고등학교,사립,서울특별시 관악구 광신길 141,37.4644762,126.9259406,2025-10-25
혜원여자고등학교,고등학교,사립,서울특별시 중랑구 봉우재로58길 39,37.59327987,127.0970427,2025-10-25
서울길원초등학교,초등학교,공립,서울특별시 성북구 길음로15길 55,37.60906464,127.0167996,2025-10-25
서울면목초등학교,초등학교,공립,서울특별시 중랑구 면목로 434,37.5906966,127.0872878,2025-10-25
구의중학교,중학교,공립,서울특별시 광진구 광나루로30길 80,37.5428503,127.0788404,2025-10-25
등원중학교,중학교,공립,서울특별시 강서구 화곡로65길 50,37.55971763,126.8516806,2025-10-25
서울신양초등학교,초등학교,공립,서울특별시 광진구 능동로 42,37.53462395,127.0699953,2025-10-25
서울공덕초등학교,초등학교,공립,서울특별시 마포구 만리재옛길 13,37.54580335,126.9548231,2025-10-25
광진중학교,중학교,공립,서울특별시 광진구 뚝섬로64길 45,37.53221959,127.0901621,2025-10-25
서라벌고등학교,고등학교,사립,서울특별시 노원구 한글비석로5길 18,37.64525653,127.0758406,2025-10-25
서울매헌초등학교,초등학교,공립,서울특별시 서초구 언남길 8,37.47126248,127.0420698,2025-10-25
수명중학교,중학교,공립,서울특별시 강서구 수명로2길 16,37.54856699,126.8240596,2025-10-25
개원중학교,중학교,공립,서울특별시 강남구 영동대로 101,37.49163975,127.0714157,2025-10-25
서울천왕초등학교,초등학교,공립,서울특별시 구로구 천왕로1길 11,37.48145598,126.8370629,2025-10-25
서울상현초등학교,초등학교,공립,서울특별시 동작구 상도로58길 21,37.49487439,126.9526884,2025-10-25
건국대학교사범대학부속중학교,중학교,사립,서울특별시 광진구 자양로 145-1,37.54172407,127.0815971,2025-10-25
신동중학교,중학교,공립,서울특별시 서초구 나루터로 27,37.5169159,127.0129154,2025-10-25
대성고등학교,고등학교,사립,서울특별시 은평구 갈현로29길 51-24,37.62316122,126.9097907,2025-10-25
대동세무고등학교,고등학교,사립,서울특별시 종로구 계동길 84-10,37.58158273,126.9879513,2025-10-25
서울누원초등학교,초등학교,공립,서울특별시 도봉구 마들로 859-44,37.68723271,127.0492672,2025-10-25
배화여자고등학교,고등학교,사립,서울특별시 종로구 필운대로1길 34,37.57954401,126.9672919,2025-10-25
천왕중학교,중학교,공립,서울특별시 구로구 천왕로 63,37.48265442,126.8373336,2025-10-25
서울신현초등학교,초등학교,공립,서울특별시 중랑구 봉화산로 188,37.60581459,127.0935852,2025-10-25
성남중학교,중학교,사립,서울특별시 동작구 대방동길 74,37.50528157,126.9266153,2025-10-25
서울양남초등학교,초등학교,공립,서울특별시 광진구 뚝섬로64길 71,37.53112324,127.0892343,2025-10-25
도곡중학교,중학교,공립,서울특별시 강남구 언주로57길 31,37.49230771,127.0452179,2025-10-25
상계제일중학교,중학교,공립,서울특별시 노원구 덕릉로86길 29-15,37.6610756,127.0780785,2025-10-25
서울흑석초등학교,초등학교,공립,서울특별시 동작구 현충로 87,37.50829272,126.9651701,2025-10-25
삼성중학교,중학교,공립,서울특별시 관악구 신림로3가길 39-24,37.4676059,126.9425132,2025-10-25
서울방배초등학교,초등학교,공립,서울특별시 서초구 방배중앙로13길 26,37.4867641,126.9871924,2025-10-25
서울새솔초등학교,초등학교,공립,서울특별시 중랑구 신내역로1길 164,37.61798909,127.1113284,2025-10-25
서울대치초등학교,초등학교,공립,서울특별시 강남구 양재천로 363,37.49127807,127.0621964,2025-10-25
서울용강초등학교,초등학교,공립,서울특별시 마포구 백범로17길 9,37.54910215,126.9440443,2025-10-25
서울고현초등학교,초등학교,공립,서울특별시 강동구 상일로11길 110,37.55405326,127.1658598,2025-10-25
당산중학교,중학교,공립,서울특별시 영등포구 버드나루로 160,37.53203308,126.907614,2025-10-25
보성여자중학교,중학교,사립,서울특별시 용산구 신흥로3가길 66,37.54308154,126.9842842,2025-10-25
서울목운초등학교,초등학교,공립,서울특별시 양천구 목동동로 235,37.52700952,126.8730442,2025-10-25
서울성서초등학교,초등학교,공립,서울특별시 마포구 성미산로7길 24,37.56059575,126.9109242,2025-10-25
서문여자고등학교,고등학교,사립,서울특별시 서초구 동광로12길 84,37.48891973,126.9845458,2025-10-25
서울동교초등학교,초등학교,공립,서울특별시 마포구 월드컵로25길 86,37.55862448,126.9024006,2025-10-25
서울잠현초등학교,초등학교,공립,서울특별시 송파구 올림픽로37길 109,37.52258587,127.1047786,2025-10-25
서울웹툰애니메이션고등학교,고등학교,공립,서울특별시 서초구 과천대로 852-23,37.46972182,126.9883284,2025-10-25
신목고등학교,고등학교,공립,서울특별시 양천구 안양천로 739,37.51290943,126.8736069,2025-10-25
서울삼일초등학교,초등학교,공립,서울특별시 동작구 사당로23나길 27,37.48823549,126.9751016,2025-10-25
유석초등학교,초등학교,사립,서울특별시 강서구 화곡로69길 9,37.56080588,126.8537249,2025-10-25
신광여자중학교,중학교,사립,서울특별시 용산구 청파로 263,37.54289988,126.9694475,2025-10-25
동명여자중학교,중학교,사립,서울특별시 서대문구 독립문로 49,37.56861542,126.9622529,2025-10-25
서울송원초등학교,초등학교,공립,서울특별시 성동구 동일로43길 9,37.55415927,127.0695262,2025-10-25
충암중학교,중학교,사립,서울특별시 은평구 가좌로5길 5,37.58464029,126.9218095,2025-10-25
선정고등학교,고등학교,사립,서울특별시 은평구 서오릉로20길 19,37.61870451,126.9090316,2025-10-25
중앙여자고등학교,고등학교,사립,서울특별시 서대문구 북아현로11가길 7,37.56317672,126.9540593,2025-10-25
서울외국어고등학교,고등학교,사립,서울특별시 도봉구 덕릉로66길 22,37.64578079,127.0515087,2025-10-25
하나고등학교,고등학교,사립,서울특별시 은평구 연서로 535,37.64163759,126.9369302,2025-10-25
서울고등학교,고등학교,공립,서울특별시 서초구 효령로 197,37.48429306,127.0049019,2025-10-25
중랑중학교,중학교,공립,서울특별시 중랑구 동일로140길 33,37.60535089,127.0807928,2025-10-25
서울정수초등학교,초등학교,공립,서울특별시 성북구 정릉로24길 58,37.60377489,127.0077189,2025-10-25
서울홍은초등학교,초등학교,공립,서울특별시 서대문구 세검정로 105,37.59754027,126.949458,2025-10-25
서울금양초등학교,초등학교,공립,서울특별시 용산구 효창원로 137,37.54094231,126.9618319,2025-10-25
용문중학교,중학교,사립,서울특별시 성북구 고려대로17가길 46,37.58869033,127.0246608,2025-10-25
서울체육중학교,중학교,공립,서울특별시 송파구 강동대로 232,37.52233038,127.1298226,2025-10-25
금천고등학교,고등학교,공립,서울특별시 금천구 시흥대로38길 26,37.44480673,126.9049018,2025-10-25
서울신석초등학교,초등학교,공립,서울특별시 마포구 대흥로 33,37.54453582,126.9377793,2025-10-25
가산중학교,중학교,공립,서울특별시 금천구 시흥대로115길 48,37.46877706,126.8944749,2025-10-25
장위중학교,중학교,공립,서울특별시 성북구 장위로4길 70,37.61129251,127.0408411,2025-10-25
서울문영여자중학교,중학교,사립,서울특별시 관악구 관악로 85,37.47290457,126.9509181,2025-10-25
서울군자초등학교,초등학교,공립,서울특별시 동대문구 한천로6길 21,37.56412232,127.0605233,2025-10-25
서울이태원초등학교,초등학교,공립,서울특별시 용산구 녹사평대로40길 19,37.53647771,126.9876727,2025-10-25
서울상원초등학교,초등학교,공립,서울특별시 노원구 한글비석로54길 119,37.66763033,127.0597173,2025-10-25
휘경중학교,중학교,공립,서울특별시 동대문구 망우로18나길 20,37.58709299,127.0617461,2025-10-25
서울공업고등학교,고등학교,공립,서울특별시 동작구 대방동1길 46,37.50190126,126.9223834,2025-10-25
서울문교초등학교,초등학교,공립,서울특별시 금천구 독산로54길 102,37.46672027,126.9088159,2025-10-25
보성중학교,중학교,사립,서울특별시 송파구 양재대로 1278,37.52008989,127.1357293,2025-10-25
서울연가초등학교,초등학교,공립,서울특별시 서대문구 증가로12가길 49-50,37.5795632,126.9173292,2025-10-25
서울상곡초등학교,초등학교,공립,서울특별시 노원구 노원로38길 34,37.66290401,127.0620747,2025-10-25
삼각산중학교,중학교,공립,서울특별시 강북구 삼양로19길 141,37.61614897,127.0145684,2025-10-25
양서중학교,중학교,공립,서울특별시 양천구 남부순환로 380,37.53262929,126.8291351,2025-10-25
