학교명,학교급구분,설립형태,소재지도로명주소,위도,경도,변경일자
서울불암초등학교,초등학교,공립,서울특별시 노원구 중계로 178,37.65078442,127.0806018,2025-10-25
삼정중학교,중학교,공립,서울특별시 강서구 금낭화로 210,37.5814869,126.8106015,2025-10-25
서울오류남초등학교,초등학교,공립,서울특별시 구로구 서해안로24길 22,37.48968652,126.8391127,2025-10-25
한국삼육고등학교,고등학교,사립,서울특별시 노원구 화랑로 815,37.64335737,127.1088503,2025-10-25
성암국제무역고등학교,고등학교,사립,서울특별시 강북구 도봉로29길 52,37.62041353,127.0239059,2025-10-25
은평고등학교,고등학교,공립,서울특별시 은평구 갈현로15길 47,37.60984462,126.9057368,2025-10-25
예림디자인고등학교,고등학교,사립,서울특별시 구로구 오리로21길 2,37.50035507,126.827683,2025-10-25
보인고등학교,고등학교,사립,서울특별시 송파구 오금로49길 18,37.4975692,127.1395178,2025-10-25
서울청구초등학교,초등학교,공립,서울특별시 중구 다산로 170,37.55911668,127.0137244,2025-10-25
서울언주초등학교,초등학교,공립,서울특별시 강남구 남부순환로363길 19,37.486322,127.036793,2025-10-25
서울인헌초등학교,초등학교,공립,서울특별시 관악구 낙성대로 23,37.47675499,126.9598639,2025-10-25
서울응봉초등학교,초등학교,공립,서울특별시 성동구 독서당로62길 28,37.55025339,127.0338297,2025-10-25
서울신미림초등학교,초등학교,공립,서울특별시 구로구 신도림로 26,37.50714192,126.8795527,2025-10-25
관악고등학교,고등학교,공립,서울특별시 영등포구 영등포로6길 26,37.52179166,126.8829505,2025-10-25
용산중학교,중학교,공립,서울특별시 용산구 두텁바위로 74,37.54600281,126.9809763,2025-10-25
강신중학교,중학교,공립,서울특별시 양천구 남부순환로 604,37.51513716,126.8381601,2025-10-25
서울초당초등학교,초등학교,공립,서울특별시 도봉구 해등로32길 11,37.65862783,127.0219562,2025-10-25
서울공항초등학교,초등학교,공립,서울특별시 강서구 마곡서1로 68,37.56302167,126.8216459,2025-10-25
서울성원초등학교,초등학교,공립,서울특별시 마포구 월드컵로36길 34,37.56698252,126.9050853,2025-10-25
서울묵동초등학교,초등학교,공립,서울특별시 중랑구 동일로138길 27,37.60335949,127.0808272,2025-10-25
서울구현초등학교,초등학교,공립,서울특별시 은평구 갈현로15길 51,37.60984462,126.9057958,2025-10-25
미래산업과학고등학교,고등학교,사립,서울특별시 노원구 덕릉로82길 54,37.65877948,127.0784407,2025-10-25
서울장안초등학교,초등학교,공립,서울특별시 광진구 군자로 74,37.54987645,127.0724025,2025-10-25
서울한서초등학교,초등학교,공립,서울특별시 마포구 대흥로24바길 27,37.55364783,126.9497788,2025-10-25
영일고등학교,고등학교,사립,서울특별시 강서구 등촌로51가길 26,37.54728726,126.8620589,2025-10-25
서울남산초등학교,초등학교,공립,서울특별시 중구 퇴계로22길 17,37.55978374,126.9867556,2025-10-25
숭문고등학교,고등학교,사립,서울특별시 마포구 숭문길 99,37.55087275,126.9457596,2025-10-25
광성고등학교,고등학교,사립,서울특별시 마포구 신수로8길 20,37.54869756,126.9359696,2025-10-25
서울강신초등학교,초등학교,공립,서울특별시 양천구 월정로 280,37.54209971,126.8295837,2025-10-25
숭문중학교,중학교,사립,서울특별시 마포구 숭문길 99,37.55089081,126.9457689,2025-10-25
서울용암초등학교,초등학교,공립,서울특별시 용산구 녹사평대로60길 39,37.54455872,126.9889455,2025-10-25
서울대은초등학교,초등학교,공립,서울특별시 은평구 통일로69길 12-15,37.61236712,126.9258698,2025-10-25
창동고등학교,고등학교,공립,서울특별시 도봉구 노해로62길 7,37.65103577,127.0388191,2025-10-25
한양공업고등학교,고등학교,사립,서울특별시 중구 을지로 299,37.5658716,127.0114433,2025-10-25
이화여자고등학교,고등학교,사립,서울특별시 중구 정동길 26,37.56617664,126.9713244,2025-10-25
연북중학교,중학교,공립,서울특별시 서대문구 연희로36길 32,37.57758095,126.9384801,2025-10-25
서울탑산초등학교,초등학교,공립,서울특별시 강서구 허준로 109,37.56701719,126.8523683,2025-10-25
방학중학교,중학교,공립,서울특별시 도봉구 시루봉로 188,37.66546957,127.030859,2025-10-25
세종과학고등학교,고등학교,공립,서울특별시 구로구 오리로21길 79,37.4975694,126.8273517,2025-10-25
서울동원초등학교,초등학교,공립,서울특별시 중랑구 송림길 114,37.60457824,127.1044913,2025-10-25
서울화계초등학교,초등학교,공립,서울특별시 강북구 솔매로50가길 25,37.62388498,127.0297162,2025-10-25
진관고등학교,고등학교,공립,서울특별시 은평구 진관4로 26,37.64333857,126.9243825,2025-10-25
서울영중초등학교,초등학교,공립,서울특별시 영등포구 양산로 185,37.5241433,126.9036955,2025-10-25
서울문화고등학교,고등학교,공립,서울특별시 도봉구 마들로 598,37.66413143,127.0472858,2025-10-25
서울석계초등학교,초등학교,공립,서울특별시 성북구 한천로58길 273,37.60881368,127.0697321,2025-10-25
상경중학교,중학교,공립,서울특별시 노원구 동일로227길 61,37.66714877,127.0537053,2025-10-25
대광중학교,중학교,사립,서울특별시 동대문구 안암로 6,37.57795467,127.0253235,2025-10-25
서울서이초등학교,초등학교,공립,서울특별시 서초구 서운로 35,37.49156467,127.025618,2025-10-25
서울중광초등학교,초등학교,공립,서울특별시 광진구 긴고랑로13길 59,37.56524214,127.082693,2025-10-25
서울가곡초등학교,초등학교,공립,서울특별시 강서구 공항대로36길 74,37.55570761,126.8361031,2025-10-25
광장중학교,중학교,공립,서울특별시 광진구 광장로1길 1,37.54717752,127.1019276,2025-10-25
자양중학교,중학교,공립,서울특별시 광진구 뚝섬로41길 33,37.53539805,127.074384,2025-10-25
서울청덕초등학교,초등학교,공립,서울특별시 성북구 정릉로9라길 11,37.61203173,127.0003334,2025-10-25
서일중학교,중학교,공립,서울특별시 서초구 서운로21길 2,37.49852986,127.0232207,2025-10-25
수송중학교,중학교,공립,서울특별시 강북구 한천로122길 21,37.63680065,127.0339176,2025-10-25
서울혜화초등학교,초등학교,공립,서울특별시 종로구 혜화로 32,37.58863443,127.0002536,2025-10-25
대원여자고등학교,고등학교,사립,서울특별시 광진구 용마산로22길 26,37.56249619,127.0894052,2025-10-25
성재중학교,중학교,공립,서울특별시 강서구 허준로 36,37.56944938,126.8452953,2025-10-25
서울효제초등학교,초등학교,공립,서울특별시 종로구 대학로 12,37.57268283,127.003491,2025-10-25
서울신창초등학교,초등학교,공립,서울특별시 도봉구 덕릉로60길 93,37.63659186,127.0420843,2025-10-25
서울정덕초등학교,초등학교,공립,서울특별시 성북구 아리랑로 63,37.59823995,127.0134213,2025-10-25
서울대현초등학교,초등학교,공립,서울특별시 강남구 역삼로98길 16,37.50372159,127.0635654,2025-10-25
중앙대학교사범대학부속초등학교,초등학교,사립,서울특별시 동작구 서달로 135,37.50545264,126.9596777,2025-10-25
서울대길초등학교,초등학교,공립,서울특별시 영등포구 대방천로 206,37.49811236,126.9131739,2025-10-25
서울고척초등학교,초등학교,공립,서울특별시 구로구 경서로 31,37.50094829,126.8569791,2025-10-25
서울석촌초등학교,초등학교,공립,서울특별시 송파구 가락로11길 26,37.50263063,127.1052122,2025-10-25
성동공업고등학교,고등학교,공립,서울특별시 중구 다산로 290,37.56936315,127.0172917,2025-10-25
한성고등학교,고등학교,사립,서울특별시 서대문구 북아현로1길 24,37.55909644,126.9544615,2025-10-25
선덕중학교,중학교,사립,서울특별시 도봉구 시루봉로 53,37.65634868,127.0268766,2025-10-25
서울방송고등학교,고등학교,공립,서울특별시 성동구 동호로5길 131,37.54777448,127.0110373,2025-10-25
서울신화초등학교,초등학교,공립,서울특별시 도봉구 우이천로 120,37.63319504,127.0408842,2025-10-25
경복여자고등학교,고등학교,사립,서울특별시 강서구 화곡로63길 40,37.55782183,126.8505957,2025-10-25
진선여자고등학교,고등학교,사립,서울특별시 강남구 선릉로85길 27,37.50230289,127.0482866,2025-10-25
서울예술고등학교,고등학교,사립,서울특별시 종로구 평창문화로 70,37.60575682,126.9678907,2025-10-25
국립국악고등학교,고등학교,국립,서울특별시 강남구 개포로22길 65,37.4762308,127.0514732,2025-10-25
서울풍성초등학교,초등학교,공립,서울특별시 송파구 강동대로2길 13,37.52629486,127.1134884,2025-10-25
영신간호비즈니스고등학교,고등학교,사립,서울특별시 노원구 중계로16나길 13,37.65245208,127.083205,2025-10-25
서울화일초등학교,초등학교,공립,서울특별시 강서구 까치산로10길 70,37.54072601,126.8474076,2025-10-25
서울신도림초등학교,초등학교,공립,서울특별시 구로구 신도림로19길 44,37.51198439,126.8832546,2025-10-25
서울우암초등학교,초등학교,공립,서울특별시 서초구 바우뫼로7길 38,37.47229555,127.0237234,2025-10-25
서울자양초등학교,초등학교,공립,서울특별시 광진구 아차산로44길 26,37.53698824,127.0797396,2025-10-25
서울장위초등학교,초등학교,공립,서울특별시 성북구 장월로8가길 41,37.61144251,127.0500064,2025-10-25
서울문현초등학교,초등학교,공립,서울특별시 송파구 충민로 137,37.48279092,127.1302223,2025-10-25
명지중학교,중학교,사립,서울특별시 서대문구 명지2길 56,37.58491135,126.9270902,2025-10-25
서울노원초등학교,초등학교,공립,서울특별시 노원구 동일로230나길 32,37.67359347,127.0584544,2025-10-25
서울등현초등학교,초등학교,공립,서울특별시 강서구 화곡로65길 124,37.56145118,126.8475984,2025-10-25
양정중학교,중학교,사립,서울특별시 양천구 안양천로 1039,37.53538402,126.8877343,2025-10-25
경성중학교,중학교,사립,서울특별시 마포구 성미산로 111,37.56351064,126.9191663,2025-10-25
서울신월초등학교,초등학교,공립,서울특별시 강서구 강서로31길 48,37.54036551,126.8394555,2025-10-25
언남중학교,중학교,공립,서울특별시 서초구 동산로 55,37.47240137,127.0442813,2025-10-25
서울개롱초등학교,초등학교,공립,서울특별시 송파구 문정로 211,37.49736261,127.1398881,2025-10-25
서울공연예술고등학교,고등학교,사립,서울특별시 구로구 오리로22나길 16-26,37.49993066,126.8326087,2025-10-25
대신고등학교,고등학교,사립,서울특별시 종로구 사직로 9,37.57312377,126.9612545,2025-10-25
서울양천초등학교,초등학교,공립,서울특별시 강서구 양천로 329,37.57018817,126.8395397,2025-10-25
경서중학교,중학교,공립,서울특별시 강서구 양천로59길 31,37.56124186,126.857764,2025-10-25
경복초등학교,초등학교,사립,서울특별시 광진구 천호대로130길 58,37.54982961,127.0867934,2025-10-25
노원중학교,중학교,공립,서울특별시 노원구 동일로213길 26,37.64936114,127.059692,2025-10-25
서울압구정초등학교,초등학교,공립,서울특별시 강남구 압구정로39길 29,37.53173911,127.0308441,2025-10-25
온곡중학교,중학교,공립,서울특별시 노원구 노원로 492,37.66058142,127.0643327,2025-10-25
풍성중학교,중학교,공립,서울특별시 송파구 강동대로2길 27,37.52543858,127.1128839,2025-10-25
서울잠동초등학교,초등학교,공립,서울특별시 송파구 올림픽로35길 122,37.51833846,127.099931,2025-10-25
목일중학교,중학교,공립,서울특별시 양천구 목동동로8길 70,37.51354095,126.8740325,2025-10-25
서울대왕초등학교,초등학교,공립,서울특별시 강남구 헌릉로618길 8,37.46462117,127.1055912,2025-10-25
마곡중학교,중학교,공립,서울특별시 강서구 마곡중앙5로 58,37.56790712,126.8214009,2025-10-25
서울창원초등학교,초등학교,공립,서울특별시 도봉구 해등로 103,37.65264409,127.0399799,2025-10-25
서울수명초등학교,초등학교,공립,서울특별시 강서구 수명로1길 84,37.55277267,126.8238445,2025-10-25
태릉중학교,중학교,공립,서울특별시 중랑구 공릉로2길 60-25,37.61253191,127.0834355,2025-10-25
서울백석초등학교,초등학교,공립,서울특별시 강서구 공항대로 491,37.55364765,126.8624258,2025-10-25
계성초등학교,초등학교,사립,서울특별시 서초구 신반포로19길 23,37.5049159,126.9968257,2025-10-25
창문여자중학교,중학교,사립,서울특별시 강북구 월계로 61,37.6134057,127.0357962,2025-10-25
서울삼양초등학교,초등학교,공립,서울특별시 강북구 삼양로49길 17,37.62329558,127.0161491,2025-10-25
서연중학교,중학교,공립,서울특별시 서대문구 연희로11마길 9-6,37.56822527,126.9273336,2025-10-25
서울여자고등학교,고등학교,공립,서울특별시 마포구 백범로25길 34,37.5477805,126.94907,2025-10-25
세곡중학교,중학교,공립,서울특별시 강남구 자곡로 81,37.47198073,127.0918862,2025-10-25
상신중학교,중학교,공립,서울특별시 은평구 증산로15길 61,37.58978547,126.9064249,2025-10-25
서울월정초등학교,초등학교,공립,서울특별시 강서구 월정로 176,37.53499419,126.8362936,2025-10-25
서울문창초등학교,초등학교,공립,서울특별시 동작구 신대방2길 14,37.48898483,126.9148407,2025-10-25
동성중학교,중학교,사립,서울특별시 종로구 대학로 156,37.58496996,127.0030976,2025-10-25
서울쌍문초등학교,초등학교,공립,서울특별시 도봉구 우이천로 360,37.64836383,127.0242911,2025-10-25
서울중원초등학교,초등학교,공립,서울특별시 노원구 섬밭로 316,37.64398229,127.0627832,2025-10-25
방배중학교,중학교,공립,서울특별시 서초구 동광로 144,37.49486827,126.997827,2025-10-25
서울중마초등학교,초등학교,공립,서울특별시 광진구 동일로72길 43,37.56579084,127.0790239,2025-10-25
서울영원초등학교,초등학교,공립,서울특별시 영등포구 도영로22길 31,37.51071936,126.9021825,2025-10-25
서울염동초등학교,초등학교,공립,서울특별시 강서구 양천로73길 17,37.55209548,126.8723509,2025-10-25
서울장월초등학교,초등학교,공립,서울특별시 성북구 한천로101길 66,37.62194109,127.0471628,2025-10-25
서울지향초등학교,초등학교,공립,서울특별시 양천구 신정로11길 74,37.51283768,126.8370238,2025-10-25
서울시흥초등학교,초등학교,공립,서울특별시 금천구 독산로23길 26,37.45534062,126.9046393,2025-10-25
서울발산초등학교,초등학교,공립,서울특별시 강서구 강서로45길 113,37.55026244,126.8309944,2025-10-25
경일중학교,중학교,공립,서울특별시 성동구 성수일로 27,37.54382982,127.0478683,2025-10-25
영훈고등학교,고등학교,사립,서울특별시 강북구 도봉로13가길 19,37.61468187,127.0280933,2025-10-25
세화고등학교,고등학교,사립,서울특별시 서초구 신반포로 56-7,37.50199646,126.99423,2025-10-25
청원고등학교,고등학교,사립,서울특별시 노원구 한글비석로 506,37.66525155,127.0625329,2025-10-25
남대문중학교,중학교,사립,서울특별시 성북구 한천로 660-30,37.61865113,127.0551517,2025-10-25
서울신대림초등학교,초등학교,공립,서울특별시 영등포구 대림로8길 25,37.49215682,126.9058543,2025-10-25
서울우이초등학교,초등학교,공립,서울특별시 강북구 삼양로99길 36,37.63865468,127.0148822,2025-10-25
광성중학교,중학교,사립,서울특별시 마포구 신수로8길 20,37.54869756,126.9359696,2025-10-25
영등포공업고등학교,고등학교,사립,서울특별시 강서구 허준로5길 15,37.56983562,126.8500283,2025-10-25
서울녹천초등학교,초등학교,공립,서울특별시 노원구 마들로3길 34,37.6285066,127.0631172,2025-10-25
서울미양초등학교,초등학교,공립,서울특별시 강북구 솔샘로 195,37.62153242,127.0141334,2025-10-25
매원초등학교,초등학교,사립,서울특별시 성북구 북악산로 870,37.59767468,127.0191869,2025-10-25
중동중학교,중학교,사립,서울특별시 강남구 일원로8길 37,37.48851679,127.078612,2025-10-25
가재울중학교,중학교,공립,서울특별시 서대문구 수색로 100-75,37.57517186,126.9099537,2025-10-25
노일중학교,중학교,공립,서울특별시 노원구 동일로231길 24,37.67260103,127.0535508,2025-10-25
한성여자고등학교,고등학교,사립,서울특별시 성북구 삼선교로16길 117,37.5830649,127.0117841,2025-10-25
서울송파초등학교,초등학교,공립,서울특별시 송파구 백제고분로 400,37.50713737,127.111119,2025-10-25
장원중학교,중학교,공립,서울특별시 중구 동호로15길 93-34,37.55396452,127.0060429,2025-10-25
서울도곡초등학교,초등학교,공립,서울특별시 강남구 선릉로64길 33,37.49951141,127.0544655,2025-10-25
서울디자인고등학교,고등학교,사립,서울특별시 마포구 백범로 139,37.54670177,126.9469053,2025-10-25
대치중학교,중학교,공립,서울특별시 강남구 남부순환로378길 39,37.48457751,127.0470652,2025-10-25
덕성여자고등학교,고등학교,사립,서울특별시 종로구 율곡로3길 50,37.57776082,126.9835581,2025-10-25
대청중학교,중학교,공립,서울특별시 강남구 양재천로 321,37.49043056,127.0583501,2025-10-25
서울신자초등학교,초등학교,공립,서울특별시 광진구 뚝섬로46길 64,37.53027881,127.0755876,2025-10-25
예일여자중학교,중학교,사립,서울특별시 은평구 연서로 117,37.6109459,126.9147928,2025-10-25
정의여자고등학교,고등학교,사립,서울특별시 도봉구 노해로49길 69,37.65335584,127.0324273,2025-10-25
서울영본초등학교,초등학교,공립,서울특별시 동작구 만양로12가길 69,37.51129869,126.9486724,2025-10-25
여의도중학교,중학교,공립,서울특별시 영등포구 국제금융로7길 46,37.5239802,126.9357531,2025-10-25
서울대방초등학교,초등학교,공립,서울특별시 영등포구 여의대방로35길 14,37.50290012,126.9190202,2025-10-25
녹천중학교,중학교,공립,서울특별시 노원구 월계로 376,37.63108361,127.0617375,2025-10-25
고려대학교사범대학부속중학교,중학교,사립,서울특별시 성북구 정릉로 161,37.60783857,127.0028302,2025-10-25
양화중학교,중학교,공립,서울특별시 영등포구 당산로 56,37.5196596,126.8959945,2025-10-25
예일여자고등학교,고등학교,사립,서울특별시 은평구 연서로 117,37.6109459,126.9147928,2025-10-25
서울명덕초등학교,초등학교,공립,서울특별시 강동구 양재대로156길 11,37.55676233,127.1450815,2025-10-25
서울목원초등학교,초등학교,공립,서울특별시 양천구 목동중앙로 204,37.54291947,126.8824459,2025-10-25
서울도성초등학교,초등학교,공립,서울특별시 강남구 역삼로 313,37.50146201,127.0488722,2025-10-25
한양초등학교,초등학교,사립,서울특별시 성동구 살곶이길 208,37.55762103,127.0502634,2025-10-25
대원고등학교,고등학교,사립,서울특별시 광진구 용마산로22길 26,37.56249279,127.0894374,2025-10-25
영신고등학교,고등학교,공립,서울특별시 영등포구 대방천로14길 18,37.49810094,126.909739,2025-10-25
영등포여자고등학교,고등학교,공립,서울특별시 영등포구 영등포로62길 13,37.51538845,126.9153563,2025-10-25
면목중학교,중학교,공립,서울특별시 중랑구 용마산로70길 37,37.58321586,127.0963033,2025-10-25
이화여자외국어고등학교,고등학교,사립,서울특별시 중구 통일로4길 30,37.56557732,126.9696417,2025-10-25
중앙고등학교,고등학교,사립,서울특별시 종로구 창덕궁길 164,37.58378822,126.9874726,2025-10-25
서울노일초등학교,초등학교,공립,서울특별시 노원구 동일로 1625,37.67375444,127.0549667,2025-10-25
영등포고등학교,고등학교,공립,서울특별시 동작구 등용로8길 5,37.5080846,126.9331435,2025-10-25
인창중학교,중학교,사립,서울특별시 서대문구 경기대로 65,37.56488513,126.9640232,2025-10-25
서울강월초등학교,초등학교,공립,서울특별시 양천구 신월로 97,37.51634172,126.8334319,2025-10-25
명지초등학교,초등학교,사립,서울특별시 서대문구 명지2길 32-20,37.58362994,126.9282315,2025-10-25
서울신상도초등학교,초등학교,공립,서울특별시 동작구 장승배기로 14,37.50034802,126.9446159,2025-10-25
효문고등학교,고등학교,공립,서울특별시 도봉구 우이천로 432,37.65269871,127.0184005,2025-10-25
대방중학교,중학교,공립,서울특별시 동작구 여의대방로10길 24,37.49543678,126.9130162,2025-10-25
서울홍파초등학교,초등학교,공립,서울특별시 동대문구 고산자로 518,37.58622252,127.0395199,2025-10-25
서울충무초등학교,초등학교,공립,서울특별시 중구 퇴계로50길 13,37.56194948,127.0012351,2025-10-25
신도고등학교,고등학교,공립,서울특별시 은평구 통일로 961,37.62913251,126.9187486,2025-10-25
서울북한산초등학교,초등학교,공립,서울특별시 은평구 대서문길 42-3,37.65363208,126.9504624,2025-10-25
구암고등학교,고등학교,공립,서울특별시 관악구 성현로 57,37.49244195,126.949625,2025-10-25
서울문백초등학교,초등학교,공립,서울특별시 금천구 시흥대로47길 43-1,37.44709025,126.8986974,2025-10-25
영파여자고등학교,고등학교,사립,서울특별시 송파구 올림픽로 565,37.53273562,127.1197395,2025-10-25
서울대청초등학교,초등학교,공립,서울특별시 강남구 양재대로55길 28,37.4931481,127.0877673,2025-10-25
백석중학교,중학교,공립,서울특별시 강서구 등촌로51나길 35,37.54829091,126.8589539,2025-10-25
서울반원초등학교,초등학교,공립,서울특별시 서초구 잠원로3길 28,37.510312,127.0040536,2025-10-25
서울상지초등학교,초등학교,공립,서울특별시 마포구 월드컵로42길 30,37.57975102,126.8820736,2025-10-25
성일중학교,중학교,공립,서울특별시 동대문구 왕산로23길 55,37.58185023,127.0338291,2025-10-25
서울월곡초등학교,초등학교,공립,서울특별시 성북구 장월로3길 42,37.61002442,127.046081,2025-10-25
선정중학교,중학교,사립,서울특별시 은평구 서오릉로20길 19,37.61870451,126.9090316,2025-10-25
정원여자중학교,중학교,사립,서울특별시 서대문구 연희로37안길 51,37.58538212,126.9333431,2025-10-25
마포고등학교,고등학교,사립,서울특별시 강서구 화곡로 403,37.55998867,126.8531334,2025-10-25
환일중학교,중학교,사립,서울특별시 중구 환일길 47,37.55360775,126.9628071,2025-10-25
서울대림초등학교,초등학교,공립,서울특별시 동작구 대방동1길 22,37.5006148,126.9248833,2025-10-25
세일중학교,중학교,공립,서울특별시 금천구 시흥대로147길 34,37.47459441,126.8953689,2025-10-25
서울중흥초등학교,초등학교,공립,서울특별시 중랑구 봉화산로 82,37.60167188,127.0841422,2025-10-25
중화중학교,중학교,공립,서울특별시 중랑구 용마산로 364,37.58450379,127.0945608,2025-10-25
서울동호초등학교,초등학교,공립,서울특별시 성동구 매봉길 49-35,37.54646244,127.0100328,2025-10-25
서울장충초등학교,초등학교,공립,서울특별시 중구 청구로17길 40,37.55991095,127.0117048,2025-10-25
배재고등학교,고등학교,사립,서울특별시 강동구 고덕로 227,37.55505939,127.1502473,2025-10-25
상명고등학교,고등학교,사립,서울특별시 노원구 덕릉로 553,37.64954781,127.0680416,2025-10-25
서울창신초등학교,초등학교,공립,서울특별시 종로구 지봉로 73,37.57621147,127.0142837,2025-10-25
경기기계공업고등학교,고등학교,공립,서울특별시 노원구 공릉로 264,37.63224005,127.0749285,2025-10-25
면목고등학교,고등학교,공립,서울특별시 중랑구 용마산로72길 36-14,37.58466341,127.0972706,2025-10-25
충암초등학교,초등학교,사립,서울특별시 은평구 가좌로5길 5,37.58464029,126.9218095,2025-10-25
서울고산초등학교,초등학교,공립,서울특별시 구로구 중앙로 6,37.49897255,126.8647727,2025-10-25
서울후암초등학교,초등학교,공립,서울특별시 용산구 두텁바위로 140,37.55136541,126.9817243,2025-10-25
동북초등학교,초등학교,사립,서울특별시 도봉구 시루봉로 53,37.65634868,127.0268766,2025-10-25
정의여자중학교,중학교,사립,서울특별시 도봉구 노해로49길 69,37.65335584,127.0324273,2025-10-25
서울행현초등학교,초등학교,공립,서울특별시 성동구 행당로 95,37.55770899,127.029368,2025-10-25
서울신정고등학교,고등학교,사립,서울특별시 강서구 등촌로13아길 20,37.53838143,126.8570622,2025-10-25
서울잠신초등학교,초등학교,공립,서울특별시 송파구 잠실로 32,37.51411407,127.0879435,2025-10-25
서울동답초등학교,초등학교,공립,서울특별시 동대문구 답십리로60길 12,37.57150142,127.0640341,2025-10-25
신방학중학교,중학교,공립,서울특별시 도봉구 시루봉로 156,37.66414043,127.028899,2025-10-25
구룡중학교,중학교,공립,서울특별시 강남구 선릉로 103,37.48615258,127.056121,2025-10-25
서울강일초등학교,초등학교,공립,서울특별시 강동구 아리수로98길 24,37.56525568,127.1772858,2025-10-25
동원중학교,중학교,공립,서울특별시 중랑구 양원역로 32,37.60380725,127.1094981,2025-10-25
