학교명,학교급구분,설립형태,소재지도로명주소,위도,경도,변경일자
서울구로초등학교,초등학교,공립,서울특별시 구로구 구로중앙로27나길 9,37.49746187,126.8865543,2025-10-25
서울여자중학교,중학교,공립,서울특별시 마포구 백범로25길 34,37.5477805,126.94907,2025-10-25
서울세종고등학교,고등학교,사립,서울특별시 강남구 광평로51길 36,37.49038935,127.1027968,2025-10-25
서울개운초등학교,초등학교,공립,서울특별시 성북구 정릉로48길 52,37.60183902,127.0275962,2025-10-25
서초고등학교,고등학교,공립,서울특별시 서초구 반포대로27길 29,37.48961169,127.0053782,2025-10-25
대경생활과학고등학교,고등학교,사립,서울특별시 중구 매봉18길 111,37.55637326,127.0169792,2025-10-25
서울서교초등학교,초등학교,공립,서울특별시 마포구 와우산로23길 20-27,37.55488903,126.9243787,2025-10-25
진관중학교,중학교,공립,서울특별시 은평구 진관4로 36,37.64425564,126.9257277,2025-10-25
서울북성초등학교,초등학교,공립,서울특별시 서대문구 북아현로1나길 22,37.55963212,126.9518349,2025-10-25
서울안평초등학교,초등학교,공립,서울특별시 동대문구 장한로14길 61,37.56596821,127.0720334,2025-10-25
혜원여자중학교,중학교,사립,서울특별시 중랑구 봉우재로58길 39,37.59327987,127.0970427,2025-10-25
서울한산초등학교,초등학교,공립,서울특별시 강동구 풍성로 261,37.52869458,127.141077,2025-10-25
태강삼육초등학교,초등학교,사립,서울특별시 노원구 화랑로 815,37.64335737,127.1088503,2025-10-25
신일고등학교,고등학교,사립,서울특별시 강북구 솔매로49길 20,37.62796722,127.0284031,2025-10-25
장충고등학교,고등학교,사립,서울특별시 중구 동호로15길 93,37.5535149,127.006415,2025-10-25
여의도고등학교,고등학교,공립,서울특별시 영등포구 국제금융로7길 37,37.52505101,126.9342192,2025-10-25
개웅중학교,중학교,공립,서울특별시 구로구 개봉로11길 81,37.4875269,126.8510711,2025-10-25
서울상신초등학교,초등학교,공립,서울특별시 은평구 가좌로 361,37.59755372,126.9046049,2025-10-25
서울덕수초등학교,초등학교,공립,서울특별시 중구 덕수궁길 140,37.56908888,126.9746579,2025-10-25
서울양강초등학교,초등학교,공립,서울특별시 양천구 오목로 101,37.52423449,126.8478515,2025-10-25
신서고등학교,고등학교,공립,서울특별시 양천구 은행정로 42,37.52391432,126.8602096,2025-10-25
무학여자고등학교,고등학교,공립,서울특별시 성동구 고산자로 197,37.55762633,127.0338809,2025-10-25
잠신중학교,중학교,공립,서울특별시 송파구 잠실로 12,37.51613937,127.087802,2025-10-25
서울안산초등학교,초등학교,공립,서울특별시 서대문구 통일로 321,37.57916901,126.9522097,2025-10-25
서울숭덕초등학교,초등학교,공립,서울특별시 성북구 정릉로 279,37.6038198,127.013291,2025-10-25
방화중학교,중학교,공립,서울특별시 강서구 개화동로27길 9,37.56433471,126.8071069,2025-10-25
동일여자고등학교,고등학교,사립,서울특별시 금천구 탑골로10길 45,37.45193626,126.9158199,2025-10-25
서울서강초등학교,초등학교,공립,서울특별시 마포구 독막로 113,37.54869715,126.9268512,2025-10-25
서울동명초등학교,초등학교,공립,서울특별시 성동구 마장로29길 29,37.56812285,127.0351082,2025-10-25
삼각산고등학교,고등학교,공립,서울특별시 강북구 삼양로19길 40,37.61628573,127.0201333,2025-10-25
명일중학교,중학교,공립,서울특별시 강동구 양재대로156길 57,37.55759545,127.1472905,2025-10-25
서울아이티고등학교,고등학교,사립,서울특별시 노원구 섬밭로 299,37.64241844,127.0624493,2025-10-25
청량고등학교,고등학교,공립,서울특별시 동대문구 왕산로 303,37.588886,127.051311,2025-10-25
서울개일초등학교,초등학교,공립,서울특별시 강남구 개포로 401,37.48621414,127.0577406,2025-10-25
서울온수초등학교,초등학교,공립,서울특별시 구로구 부일로 893,37.49400506,126.8259667,2025-10-25
창덕여자중학교,중학교,공립,서울특별시 중구 정동길 22,37.5664328,126.9692102,2025-10-25
서울장곡초등학교,초등학교,공립,서울특별시 성북구 장월로23길 16,37.61683137,127.0481552,2025-10-25
서울강명초등학교,초등학교,공립,서울특별시 강동구 상일로 74-1,37.55470604,127.1733624,2025-10-25
양천중학교,중학교,공립,서울특별시 양천구 지양로7길 32,37.51900116,126.8305508,2025-10-25
서울사근초등학교,초등학교,공립,서울특별시 성동구 사근동11길 16,37.562685,127.047545,2025-10-25
신도중학교,중학교,공립,서울특별시 은평구 진관1로 77-30,37.63298366,126.9308787,2025-10-25
인창고등학교,고등학교,사립,서울특별시 서대문구 경기대로 65,37.56488513,126.9640232,2025-10-25
석관중학교,중학교,공립,서울특별시 성북구 한천로 526,37.60814014,127.0667131,2025-10-25
효문중학교,중학교,공립,서울특별시 도봉구 우이천로 432,37.65269871,127.0184005,2025-10-25
상현중학교,중학교,공립,서울특별시 동작구 사당로2길 2-19,37.49398955,126.9603433,2025-10-25
영락중학교,중학교,사립,서울특별시 은평구 백련산로 134-6,37.5969603,126.9251334,2025-10-25
서울안암초등학교,초등학교,공립,서울특별시 성북구 고려대로7가길 39,37.5871587,127.0220989,2025-10-25
선화예술고등학교,고등학교,사립,서울특별시 광진구 천호대로 664,37.5509798,127.0870952,2025-10-25
신광초등학교,초등학교,사립,서울특별시 용산구 청파로 263,37.54289988,126.9694475,2025-10-25
서울길음초등학교,초등학교,공립,서울특별시 성북구 길음로 142,37.61363115,127.01666,2025-10-25
서울연천초등학교,초등학교,공립,서울특별시 은평구 연서로34길 22,37.62134929,126.9299179,2025-10-25
서울상경초등학교,초등학교,공립,서울특별시 노원구 수락산로 237,37.67050507,127.0516742,2025-10-25
한양중학교,중학교,사립,서울특별시 중구 을지로 299,37.5658716,127.0114433,2025-10-25
잠일고등학교,고등학교,공립,서울특별시 송파구 백제고분로 21,37.514521,127.0825552,2025-10-25
성암여자중학교,중학교,사립,서울특별시 강북구 도봉로29길 52,37.62041353,127.0239059,2025-10-25
성사중학교,중학교,공립,서울특별시 마포구 모래내로9길 16,37.5680911,126.912683,2025-10-25
광운초등학교,초등학교,사립,서울특별시 성북구 한천로 694,37.61865113,127.0551517,2025-10-25
배곧해솔중학교,중학교,공립,경기도 시흥시 서울대학로 150-23,37.36006848,126.7172337,2025-10-25
경수중학교,중학교,공립,서울특별시 성동구 뚝섬로13길 14,37.53950904,127.0592712,2025-10-25
진선여자중학교,중학교,사립,서울특별시 강남구 선릉로85길 27,37.50232303,127.0482866,2025-10-25
풍납중학교,중학교,공립,서울특별시 송파구 올림픽로43길 20,37.52536544,127.1156283,2025-10-25
서울경수초등학교,초등학교,공립,서울특별시 성동구 뚝섬로13길 22,37.53950904,127.0592712,2025-10-25
배재중학교,중학교,사립,서울특별시 강동구 고덕로 227,37.55505939,127.1502473,2025-10-25
숭의여자중학교,중학교,사립,서울특별시 동작구 여의대방로36길 79,37.50736414,126.9292433,2025-10-25
서울계상초등학교,초등학교,공립,서울특별시 노원구 한글비석로41가길 24,37.66219777,127.0686777,2025-10-25
대원외국어고등학교,고등학교,사립,서울특별시 광진구 용마산로22길 26,37.56249279,127.0894374,2025-10-25
신도봉중학교,중학교,공립,서울특별시 도봉구 도봉로115길 16,37.64959473,127.0332017,2025-10-25
서울송전초등학교,초등학교,공립,서울특별시 송파구 석촌호수로 159,37.50881326,127.0951265,2025-10-25
예일초등학교,초등학교,사립,서울특별시 은평구 연서로 117,37.6109459,126.9147928,2025-10-25
서울백운초등학교,초등학교,공립,서울특별시 도봉구 삼양로146길 17,37.65264151,127.0136725,2025-10-25
수락중학교,중학교,공립,서울특별시 노원구 동일로 1729,37.68314469,127.0548083,2025-10-25
서울오봉초등학교,초등학교,공립,서울특별시 도봉구 시루봉로 285,37.67175795,127.040259,2025-10-25
홍익대학교사범대학부속여자고등학교,고등학교,사립,서울특별시 마포구 성미산로 51,37.55964474,126.9132084,2025-10-25
보인중학교,중학교,사립,서울특별시 송파구 오금로49길 18,37.4975692,127.1395178,2025-10-25
동성고등학교,고등학교,사립,서울특별시 종로구 대학로 156,37.58496996,127.0030619,2025-10-25
서울마장초등학교,초등학교,공립,서울특별시 성동구 마장로35나길 31,37.56830949,127.042128,2025-10-25
서울대신초등학교,초등학교,공립,서울특별시 서대문구 이화여대2길 27,37.55795026,126.9480572,2025-10-25
성보중학교,중학교,사립,서울특별시 관악구 남부순환로156길 39,37.48072837,126.9209573,2025-10-25
광남고등학교,고등학교,공립,서울특별시 광진구 아차산로70길 17-16,37.54151472,127.1012139,2025-10-25
서울성수초등학교,초등학교,공립,서울특별시 성동구 아차산로17길 21,37.54433609,127.0631674,2025-10-25
서울등명초등학교,초등학교,공립,서울특별시 강서구 강서로56나길 34,37.56089445,126.8423822,2025-10-25
화곡보건경영고등학교,고등학교,사립,서울특별시 강서구 강서로45길 70,37.5484056,126.8326573,2025-10-25
서울양전초등학교,초등학교,공립,서울특별시 강남구 개포로 513,37.49028284,127.0694253,2025-10-25
용강중학교,중학교,공립,서울특별시 용산구 이촌로65가길 91,37.52157693,126.9754853,2025-10-25
성덕여자중학교,중학교,사립,서울특별시 강동구 구천면로 396,37.54996367,127.1419039,2025-10-25
염광중학교,중학교,사립,서울특별시 노원구 월계로45가길 9,37.6302165,127.0492646,2025-10-25
월촌중학교,중학교,공립,서울특별시 양천구 목동서로 31,37.53706518,126.8827588,2025-10-25
아현중학교,중학교,공립,서울특별시 마포구 마포대로 247,37.55640071,126.9565,2025-10-25
서울동신초등학교,초등학교,공립,서울특별시 성북구 보문사길 50,37.58328787,127.017058,2025-10-25
서울삼전초등학교,초등학교,공립,서울특별시 송파구 백제고분로28길 19,37.50169984,127.0932689,2025-10-25
청량중학교,중학교,공립,서울특별시 동대문구 왕산로 301,37.58821921,127.0506225,2025-10-25
수명고등학교,고등학교,공립,서울특별시 강서구 수명로2길 15,37.54976186,126.8247662,2025-10-25
길음중학교,중학교,공립,서울특별시 성북구 길음로 144,37.61409036,127.0174557,2025-10-25
덕수중학교,중학교,공립,서울특별시 중구 마른내로9길 10,37.56557957,126.9969973,2025-10-25
불암고등학교,고등학교,공립,서울특별시 노원구 중계로 155,37.64915853,127.0803058,2025-10-25
서울영신초등학교,초등학교,공립,서울특별시 영등포구 도신로60길 23,37.51017196,126.9181917,2025-10-25
경복고등학교,고등학교,공립,서울특별시 종로구 자하문로28가길 9,37.58594567,126.9715109,2025-10-25
서울금북초등학교,초등학교,공립,서울특별시 성동구 행당로1길 13,37.55749549,127.0235067,2025-10-25
양정고등학교,고등학교,사립,서울특별시 양천구 안양천로 1039,37.53539226,126.8877343,2025-10-25
서울태릉초등학교,초등학교,공립,서울특별시 노원구 노원로1길 36,37.62310241,127.0850589,2025-10-25
신현고등학교,고등학교,공립,서울특별시 중랑구 봉화산로 174,37.60524904,127.0929499,2025-10-25
당곡중학교,중학교,공립,서울특별시 관악구 봉천로13길 101,37.4923589,126.9326777,2025-10-25
서울창천초등학교,초등학교,공립,서울특별시 마포구 백범로1길 56,37.55491782,126.9392951,2025-10-25
서울삼각산초등학교,초등학교,공립,서울특별시 강북구 삼양로19길 141,37.61614897,127.0145684,2025-10-25
동일중학교,중학교,사립,서울특별시 금천구 탑골로10길 45,37.45193626,126.9158199,2025-10-25
백암고등학교,고등학교,사립,서울특별시 양천구 신정로13길 16,37.51219626,126.844377,2025-10-25
서울은빛초등학교,초등학교,공립,서울특별시 은평구 진관3로 73-17,37.64153447,126.921856,2025-10-25
서울북가좌초등학교,초등학교,공립,서울특별시 서대문구 거북골로19길 20,37.57722021,126.9077782,2025-10-25
영동일고등학교,고등학교,사립,서울특별시 송파구 석촌호수로 93,37.51003447,127.089867,2025-10-25
성심여자고등학교,고등학교,사립,서울특별시 용산구 원효로19길 49,37.53420937,126.9545934,2025-10-25
서울중대초등학교,초등학교,공립,서울특별시 송파구 송파대로36길 8,37.4998119,127.1136055,2025-10-25
영동중학교,중학교,공립,서울특별시 서초구 성촌길 14,37.46598629,127.0251408,2025-10-25
송곡관광고등학교,고등학교,사립,서울특별시 중랑구 양원역로 67,37.60668904,127.1051455,2025-10-25
잠실여자중학교,중학교,사립,서울특별시 송파구 송파대로38길 8,37.50177714,127.1142413,2025-10-25
신서중학교,중학교,공립,서울특별시 양천구 중앙로 206,37.51596644,126.8550164,2025-10-25
영등포중학교,중학교,공립,서울특별시 동작구 등용로8길 5,37.5080846,126.9331435,2025-10-25
서울홍릉초등학교,초등학교,공립,서울특별시 동대문구 회기로 90,37.59068752,127.0477051,2025-10-25
연서중학교,중학교,공립,서울특별시 은평구 증산서길 125-6,37.58704446,126.9092766,2025-10-25
배화여자중학교,중학교,사립,서울특별시 종로구 필운대로1길 34,37.57954401,126.9672919,2025-10-25
광남중학교,중학교,공립,서울특별시 광진구 아차산로70길 17-62,37.54083041,127.1016205,2025-10-25
중경고등학교,고등학교,공립,서울특별시 용산구 이촌로84길 34,37.5176804,126.9756383,2025-10-25
서울계남초등학교,초등학교,공립,서울특별시 양천구 목동동로2길 54,37.51016776,126.8600159,2025-10-25
서울경동초등학교,초등학교,공립,서울특별시 성동구 성수일로 34,37.5438253,127.050074,2025-10-25
구일중학교,중학교,공립,서울특별시 구로구 구일로 90-133,37.49530091,126.8737702,2025-10-25
보성여자고등학교,고등학교,사립,서울특별시 용산구 신흥로3가길 66,37.54308154,126.9842996,2025-10-25
신창중학교,중학교,공립,서울특별시 노원구 월계로45길 92,37.6285588,127.0474776,2025-10-25
양강중학교,중학교,공립,서울특별시 양천구 중앙로 319,37.52491016,126.849688,2025-10-25
서울무학초등학교,초등학교,공립,서울특별시 성동구 무학봉15길 21,37.56327474,127.0296135,2025-10-25
상문고등학교,고등학교,사립,서울특별시 서초구 명달로 45,37.47975543,127.0039168,2025-10-25
화곡중학교,중학교,사립,서울특별시 강서구 강서로45길 70,37.5484056,126.8326573,2025-10-25
서울덕암초등학교,초등학교,공립,서울특별시 노원구 덕릉로112길 68,37.6666212,127.0814598,2025-10-25
강동중학교,중학교,공립,서울특별시 강동구 풍산로 237,37.56965025,127.177836,2025-10-25
서울내발산초등학교,초등학교,공립,서울특별시 강서구 강서로46길 23,37.55088255,126.8381642,2025-10-25
한성중학교,중학교,사립,서울특별시 서대문구 북아현로1길 24,37.55909644,126.9544565,2025-10-25
서울위례별초등학교,초등학교,공립,서울특별시 송파구 위례광장로 243,37.47908713,127.1450416,2025-10-25
서울서초초등학교,초등학교,공립,서울특별시 서초구 서운로 178,37.49904877,127.0248915,2025-10-25
경신고등학교,고등학교,사립,서울특별시 종로구 혜화로 74,37.59222582,126.999531,2025-10-25
성원중학교,중학교,공립,서울특별시 성동구 성덕정9가길 13,37.53945182,127.0513835,2025-10-25
서울국제고등학교,고등학교,공립,서울특별시 종로구 성균관로13길 40,37.59179115,126.9954907,2025-10-25
서울홍연초등학교,초등학교,공립,서울특별시 서대문구 백련사길 55,37.58211871,126.9306604,2025-10-25
서울신명초등학교,초등학교,공립,서울특별시 강동구 명일로24길 33,37.54092685,127.1499791,2025-10-25
경일고등학교,고등학교,공립,서울특별시 성동구 성수일로 27,37.54382982,127.0478683,2025-10-25
서울의료보건고등학교,고등학교,사립,서울특별시 중구 만리재로37길 30,37.55729809,126.9667727,2025-10-25
서울염창초등학교,초등학교,공립,서울특별시 강서구 양천로 646-28,37.55322614,126.8676002,2025-10-25
서울재동초등학교,초등학교,공립,서울특별시 종로구 북촌로4길 7,37.58002991,126.9851778,2025-10-25
서울조원초등학교,초등학교,공립,서울특별시 관악구 조원로 67,37.48417783,126.909581,2025-10-25
서울휘봉초등학교,초등학교,공립,서울특별시 동대문구 장안벚꽃로 309,37.58567641,127.0700416,2025-10-25
대왕중학교,중학교,공립,서울특별시 강남구 광평로20길 7,37.48346033,127.0873381,2025-10-25
마포중학교,중학교,사립,서울특별시 강서구 화곡로 403,37.55998867,126.8531334,2025-10-25
청원여자고등학교,고등학교,사립,서울특별시 노원구 한글비석로 506,37.66525155,127.0625329,2025-10-25
서울우면초등학교,초등학교,공립,서울특별시 서초구 태봉로 59,37.46471047,127.0237894,2025-10-25
경성고등학교,고등학교,사립,서울특별시 마포구 성미산로 111,37.56351064,126.9191663,2025-10-25
선일빅데이터고등학교,고등학교,사립,서울특별시 은평구 갈현로29길 27,37.62033713,126.9119931,2025-10-25
중앙여자중학교,중학교,사립,서울특별시 서대문구 북아현로11가길 7,37.56317672,126.9540593,2025-10-25
서울동자초등학교,초등학교,공립,서울특별시 광진구 뚝섬로 561,37.53505821,127.0721792,2025-10-25
동구여자중학교,중학교,사립,서울특별시 성북구 성북로8길 71,37.5941935,127.0082153,2025-10-25
상일여자고등학교,고등학교,사립,서울특별시 강동구 천호대로219길 61,37.54858748,127.1708235,2025-10-25
서울상일초등학교,초등학교,공립,서울특별시 강동구 천호대로 1477,37.54757217,127.1726635,2025-10-25
미성중학교,중학교,공립,서울특별시 관악구 문성로16길 40,37.47538281,126.9120889,2025-10-25
광희중학교,중학교,공립,서울특별시 성동구 독서당로62길 46,37.55115453,127.03398,2025-10-25
서울대조초등학교,초등학교,공립,서울특별시 은평구 연서로18길 17,37.61357914,126.9193022,2025-10-25
양동중학교,중학교,공립,서울특별시 양천구 목동중앙북로 49,37.54836875,126.8687172,2025-10-25
서울서일초등학교,초등학교,공립,서울특별시 서초구 남부순환로339길 38,37.48529778,127.0221598,2025-10-25
공항고등학교,고등학교,공립,서울특별시 강서구 방화대로34길 43,37.57046109,126.8185198,2025-10-25
장훈고등학교,고등학교,사립,서울특별시 영등포구 영등포로64길 26,37.51334559,126.9162285,2025-10-25
신암중학교,중학교,공립,서울특별시 강동구 고덕로 65,37.55636169,127.1336043,2025-10-25
상일미디어고등학교,고등학교,사립,서울특별시 강동구 천호대로219길 61,37.54858748,127.1708235,2025-10-25
서울치현초등학교,초등학교,공립,서울특별시 강서구 방화대로47길 43,37.57591915,126.8146456,2025-10-25
성내중학교,중학교,공립,서울특별시 강동구 성안로7길 36,37.52906191,127.1291173,2025-10-25
삼성고등학교,고등학교,공립,서울특별시 관악구 신림로 41,37.46913998,126.9436438,2025-10-25
마장중학교,중학교,공립,서울특별시 성동구 마장로35나길 31,37.56830949,127.042128,2025-10-25
서울오정초등학교,초등학교,공립,서울특별시 구로구 경인로2길 10,37.49016566,126.8264392,2025-10-25
불광중학교,중학교,공립,서울특별시 은평구 불광로 180,37.62320355,126.9321291,2025-10-25
대영중학교,중학교,공립,서울특별시 영등포구 도림로80가길 14,37.50343784,126.905208,2025-10-25
서울인수초등학교,초등학교,공립,서울특별시 강북구 인수봉로 269,37.64305053,127.0091358,2025-10-25
서울연신초등학교,초등학교,공립,서울특별시 은평구 연서로 347,37.62605996,126.9277513,2025-10-25
상암중학교,중학교,공립,서울특별시 마포구 상암산로1길 26,37.57905692,126.8875508,2025-10-25
선린중학교,중학교,공립,서울특별시 용산구 원효로97길 33-4,37.54296872,126.9649361,2025-10-25
서울매그넷고등학교,고등학교,사립,서울특별시 금천구 탑골로10길 45,37.45193626,126.9158199,2025-10-25
양진중학교,중학교,공립,서울특별시 광진구 워커힐로 32,37.54457517,127.0983485,2025-10-25
서울등서초등학교,초등학교,공립,서울특별시 강서구 화곡로58길 86,37.55188439,126.8550381,2025-10-25
서울토성초등학교,초등학교,공립,서울특별시 송파구 풍성로20길 44,37.53188286,127.1156331,2025-10-25
선유중학교,중학교,공립,경기도 파주시 문산읍 독서울1길 37,37.86690717,126.8022181,2025-10-25
서울구산초등학교,초등학교,공립,서울특별시 은평구 서오릉로15길 16,37.61275096,126.9093765,2025-10-25
한서고등학교,고등학교,사립,서울특별시 강서구 양천로11길 47,37.5747927,126.8081439,2025-10-25
서울남명초등학교,초등학교,공립,서울특별시 양천구 중앙로23길 3,37.515684,126.8540837,2025-10-25
서울문래초등학교,초등학교,공립,서울특별시 영등포구 문래로 104,37.51914038,126.8936057,2025-10-25
서울휘경초등학교,초등학교,공립,서울특별시 동대문구 망우로6길 48,37.58573583,127.0582142,2025-10-25
선일여자고등학교,고등학교,사립,서울특별시 은평구 갈현로29길 27,37.62030421,126.9119931,2025-10-25
증산중학교,중학교,공립,서울특별시 은평구 증산로5길 27-30,37.58344275,126.9041567,2025-10-25
서울신암초등학교,초등학교,공립,서울특별시 강동구 올림픽로93길 33-16,37.55002367,127.1244044,2025-10-25
서울고원초등학교,초등학교,공립,서울특별시 구로구 경인로46길 13,37.49761122,126.8657993,2025-10-25
서울상도초등학교,초등학교,공립,서울특별시 동작구 성대로21길 62,37.50034777,126.9372288,2025-10-25
솔샘고등학교,고등학교,공립,서울특별시 강북구 인수봉로 39,37.62366717,127.0121354,2025-10-25
창동중학교,중학교,공립,서울특별시 도봉구 방학로 32,37.66322957,127.0489975,2025-10-25
서울성일초등학교,초등학교,공립,서울특별시 강동구 성내로15길 33,37.52970924,127.1284083,2025-10-25
대림중학교,중학교,공립,서울특별시 영등포구 시흥대로185길 6,37.49231887,126.9074673,2025-10-25
서울용답초등학교,초등학교,공립,서울특별시 성동구 용답25길 1,37.56073011,127.0537608,2025-10-25
구산중학교,중학교,공립,서울특별시 은평구 갈현로15길 20-23,37.60987202,126.9094887,2025-10-25
숙명여자고등학교,고등학교,사립,서울특별시 강남구 남부순환로 2807,37.49147536,127.0526126,2025-10-25
서울고명초등학교,초등학교,공립,서울특별시 강동구 고덕로46길 53,37.55297253,127.1474362,2025-10-25
서울강동초등학교,초등학교,공립,서울특별시 강동구 상암로14길 77,37.5463638,127.1301872,2025-10-25
서울전동초등학교,초등학교,공립,서울특별시 동대문구 전농로16길 61,37.57908329,127.0608053,2025-10-25
서울영서초등학교,초등학교,공립,서울특별시 구로구 도림로20길 57,37.48896082,126.8955833,2025-10-25
서울중동초등학교,초등학교,공립,서울특별시 마포구 월드컵북로 152,37.56641061,126.9117752,2025-10-25
노곡중학교,중학교,공립,서울특별시 도봉구 노해로70길 95,37.64880251,127.0537437,2025-10-25
성보고등학교,고등학교,사립,서울특별시 관악구 남부순환로156길 39,37.48072837,126.9209573,2025-10-25
선린인터넷고등학교,고등학교,공립,서울특별시 용산구 원효로97길 33-4,37.54296872,126.9649361,2025-10-25
대광초등학교,초등학교,사립,서울특별시 성북구 안암로 5,37.57915104,127.0234459,2025-10-25
서울영문초등학교,초등학교,공립,서울특별시 영등포구 문래로 56,37.51980741,126.8875891,2025-10-25
서울구의초등학교,초등학교,공립,서울특별시 광진구 광나루로30길 49,37.54300899,127.0803118,2025-10-25
공릉중학교,중학교,공립,서울특별시 노원구 노원로1길 42,37.62222778,127.0836019,2025-10-25
염경중학교,중학교,공립,서울특별시 강서구 양천로69길 35,37.55453781,126.8705292,2025-10-25
서울마포초등학교,초등학교,공립,서울특별시 마포구 도화2길 64,37.53860225,126.949816,2025-10-25
신도림고등학교,고등학교,공립,서울특별시 구로구 경인로67길 159,37.51406292,126.8820838,2025-10-25
서울은명초등학교,초등학교,공립,서울특별시 은평구 은평로4길 21-9,37.59769681,126.9182757,2025-10-25
계성고등학교,고등학교,사립,서울특별시 성북구 길음로 63,37.6074936,127.0201836,2025-10-25
서울선린초등학교,초등학교,공립,서울특별시 강동구 진황도로61길 29,37.52976012,127.145594,2025-10-25
서울수리초등학교,초등학교,공립,서울특별시 은평구 불광로14길 10-10,37.62030737,126.9341783,2025-10-25
신진과학기술고등학교,고등학교,사립,서울특별시 은평구 은평로6길 16,37.59871385,126.9188364,2025-10-25
